Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 39/200:  89%|████████▊ | 449/506 [02:35<00:19,  3.00it/s]
Epoch 39/200:  89%|████████▉ | 450/506 [02:36<00:19,  2.91it/s]
Epoch 39/200:  89%|████████▉ | 451/506 [02:36<00:18,  3.06it/s]
Epoch 39/200:  89%|████████▉ | 452/506 [02:36<00:17,  3.00it/s]
Epoch 39/200:  90%|████████▉ | 453/506 [02:37<00:19,  2.76it/s]
Epoch 39/200:  90%|████████▉ | 454/506 [02:37<00:18,  2.84it/s]
Epoch 39/200:  90%|████████▉ | 455/506 [02:37<00:16,  3.02it/s]
Epoch 39/200:  90%|█████████ | 456/506 [02:38<00:16,  2.95it/s]
Epoch 39/200:  90%|█████████ | 457/506 [02:38<00:17,  2.77it/s]
Epoch 39/200:  91%|█████████ | 458/506 [02:38<00:17,  2.80it/s]
Epoch 39/200:  91%|█████████ | 459/506 [02:39<00:15,  2.97it/s]
Epoch 39/200:  91%|█████████ | 460/506 [02:39<00:15,  2.96it/s]
Epoch 39/200:  91%|█████████ | 461/506 [02:39<00:16,  2.78it/s]
Epoch 39/200:  91%|█████████▏| 462/506 [02:40<00:15,  2.83it/s]
Epoch 39/200:  92%|█████████▏| 463/506 [02:40<00:14,  2.99it/s]
Epoch 39/200:  92%|█████████▏| 464/506 [02:40<00:15,  2.77it/s]
Epoch 39/200:  92%|█████████▏| 465/506 [02:41<00:16,  2.55it/s]
Epoch 39/200:  92%|█████████▏| 466/506 [02:41<00:14,  2.67it/s]
Epoch 39/200:  92%|█████████▏| 467/506 [02:41<00:13,  2.85it/s]
Epoch 39/200:  92%|█████████▏| 468/506 [02:42<00:13,  2.89it/s]
Epoch 39/200:  93%|█████████▎| 469/506 [02:42<00:12,  2.88it/s]
Epoch 39/200:  93%|█████████▎| 470/506 [02:43<00:12,  2.87it/s]
Epoch 39/200:  93%|█████████▎| 471/506 [02:43<00:11,  3.03it/s]
Epoch 39/200:  93%|█████████▎| 472/506 [02:43<00:11,  2.88it/s]
Epoch 39/200:  93%|█████████▎| 473/506 [02:44<00:11,  2.94it/s]
Epoch 39/200:  94%|█████████▎| 474/506 [02:44<00:10,  3.08it/s]
Epoch 39/200:  94%|█████████▍| 475/506 [02:44<00:09,  3.19it/s]
Epoch 39/200:  94%|█████████▍| 476/506 [02:44<00:09,  3.07it/s]
Epoch 39/200:  94%|█████████▍| 477/506 [02:45<00:09,  2.94it/s]
Epoch 39/200:  94%|█████████▍| 478/506 [02:45<00:09,  3.02it/s]
Epoch 39/200:  95%|█████████▍| 479/506 [02:45<00:08,  3.14it/s]
Epoch 39/200:  95%|█████████▍| 480/506 [02:46<00:08,  3.01it/s]
Epoch 39/200:  95%|█████████▌| 481/506 [02:46<00:09,  2.68it/s]
Epoch 39/200:  95%|█████████▌| 482/506 [02:47<00:08,  2.71it/s]
Epoch 39/200:  95%|█████████▌| 483/506 [02:47<00:07,  2.89it/s]
Epoch 39/200:  96%|█████████▌| 484/506 [02:47<00:07,  2.86it/s]
Epoch 39/200:  96%|█████████▌| 485/506 [02:48<00:07,  2.91it/s]
Epoch 39/200:  96%|█████████▌| 486/506 [02:48<00:06,  2.90it/s]
Epoch 39/200:  96%|█████████▌| 487/506 [02:48<00:06,  3.05it/s]
Epoch 39/200:  96%|█████████▋| 488/506 [02:49<00:06,  2.93it/s]
Epoch 39/200:  97%|█████████▋| 489/506 [02:49<00:06,  2.78it/s]
Epoch 39/200:  97%|█████████▋| 490/506 [02:49<00:05,  2.74it/s]
Epoch 39/200:  97%|█████████▋| 491/506 [02:50<00:05,  2.92it/s]
Epoch 39/200:  97%|█████████▋| 492/506 [02:50<00:04,  2.80it/s]
Epoch 39/200:  97%|█████████▋| 493/506 [02:50<00:04,  2.82it/s]
Epoch 39/200:  98%|█████████▊| 494/506 [02:51<00:04,  2.74it/s]
Epoch 39/200:  98%|█████████▊| 495/506 [02:51<00:03,  2.92it/s]
Epoch 39/200:  98%|█████████▊| 496/506 [02:51<00:03,  2.91it/s]
Epoch 39/200:  98%|█████████▊| 497/506 [02:52<00:03,  2.91it/s]
Epoch 39/200:  98%|█████████▊| 498/506 [02:52<00:02,  2.79it/s]
Epoch 39/200:  99%|█████████▊| 499/506 [02:52<00:02,  2.97it/s]
Epoch 39/200:  99%|█████████▉| 500/506 [02:53<00:01,  3.12it/s]
Epoch 39/200:  99%|█████████▉| 501/506 [02:53<00:01,  3.23it/s]
Epoch 39/200:  99%|█████████▉| 502/506 [02:53<00:01,  3.27it/s]
Epoch 39/200:  99%|█████████▉| 503/506 [02:54<00:00,  3.33it/s]
Epoch 39/200: 100%|█████████▉| 504/506 [02:54<00:00,  3.37it/s]
Epoch 39/200: 100%|█████████▉| 505/506 [02:54<00:00,  3.41it/s]
Epoch 39/200: 100%|██████████| 506/506 [02:54<00:00,  3.82it/s]
                                                               
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
TOKENIZERS_PARALLELISM=(true | false)
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
TOKENIZERS_PARALLELISM=(true | false)
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 40/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
TOKENIZERS_PARALLELISM=(true | false)
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 40/200:   0%|          | 1/506 [00:00<07:00,  1.20it/s]
Epoch 40/200:   0%|          | 2/506 [00:01<04:14,  1.98it/s]
Epoch 40/200:   1%|          | 3/506 [00:01<03:20,  2.51it/s]
Epoch 40/200:   1%|          | 4/506 [00:01<03:00,  2.79it/s]
Epoch 40/200:   1%|          | 5/506 [00:01<02:47,  2.99it/s]
Epoch 40/200:   1%|          | 6/506 [00:02<02:40,  3.11it/s]
Epoch 40/200:   1%|▏         | 7/506 [00:02<02:33,  3.24it/s]
Epoch 40/200:   2%|▏         | 8/506 [00:02<02:29,  3.32it/s]
Epoch 40/200:   2%|▏         | 9/506 [00:03<02:26,  3.39it/s]
Epoch 40/200:   2%|▏         | 10/506 [00:03<02:24,  3.43it/s]
Epoch 40/200:   2%|▏         | 11/506 [00:03<02:22,  3.47it/s]
Epoch 40/200:   2%|▏         | 12/506 [00:03<02:22,  3.47it/s]
Epoch 40/200:   3%|▎         | 13/506 [00:04<02:23,  3.44it/s]
Epoch 40/200:   3%|▎         | 14/506 [00:04<02:23,  3.44it/s]
Epoch 40/200:   3%|▎         | 15/506 [00:04<02:22,  3.45it/s]
Epoch 40/200:   3%|▎         | 16/506 [00:05<02:22,  3.44it/s]
Epoch 40/200:   3%|▎         | 17/506 [00:05<02:22,  3.44it/s]
Epoch 40/200:   4%|▎         | 18/506 [00:05<02:21,  3.46it/s]
Epoch 40/200:   4%|▍         | 19/506 [00:06<02:21,  3.44it/s]
Epoch 40/200:   4%|▍         | 20/506 [00:06<02:20,  3.46it/s]
Epoch 40/200:   4%|▍         | 21/506 [00:06<02:20,  3.46it/s]
Epoch 40/200:   4%|▍         | 22/506 [00:06<02:19,  3.47it/s]
Epoch 40/200:   5%|▍         | 23/506 [00:07<02:19,  3.47it/s]
Epoch 40/200:   5%|▍         | 24/506 [00:07<02:20,  3.44it/s]
Epoch 40/200:   5%|▍         | 25/506 [00:07<02:19,  3.45it/s]
Epoch 40/200:   5%|▌         | 26/506 [00:08<02:18,  3.46it/s]
Epoch 40/200:   5%|▌         | 27/506 [00:08<02:18,  3.45it/s]
Epoch 40/200:   6%|▌         | 28/506 [00:08<02:17,  3.47it/s]
Epoch 40/200:   6%|▌         | 29/506 [00:08<02:17,  3.47it/s]
Epoch 40/200:   6%|▌         | 30/506 [00:09<02:19,  3.42it/s]
Epoch 40/200:   6%|▌         | 31/506 [00:09<02:19,  3.40it/s]
Epoch 40/200:   6%|▋         | 32/506 [00:09<02:18,  3.42it/s]
Epoch 40/200:   7%|▋         | 33/506 [00:10<02:18,  3.41it/s]
Epoch 40/200:   7%|▋         | 34/506 [00:10<02:16,  3.45it/s]
Epoch 40/200:   7%|▋         | 35/506 [00:10<02:15,  3.48it/s]
Epoch 40/200:   7%|▋         | 36/506 [00:10<02:14,  3.49it/s]
Epoch 40/200:   7%|▋         | 37/506 [00:11<02:13,  3.50it/s]
Epoch 40/200:   8%|▊         | 38/506 [00:11<02:13,  3.50it/s]
Epoch 40/200:   8%|▊         | 39/506 [00:11<02:13,  3.50it/s]
Epoch 40/200:   8%|▊         | 40/506 [00:12<02:13,  3.50it/s]
Epoch 40/200:   8%|▊         | 41/506 [00:12<02:14,  3.46it/s]
Epoch 40/200:   8%|▊         | 42/506 [00:12<02:13,  3.48it/s]
Epoch 40/200:   8%|▊         | 43/506 [00:12<02:12,  3.49it/s]
Epoch 40/200:   9%|▊         | 44/506 [00:13<02:12,  3.49it/s]
Epoch 40/200:   9%|▉         | 45/506 [00:13<02:12,  3.49it/s]
Epoch 40/200:   9%|▉         | 46/506 [00:13<02:11,  3.50it/s]
Epoch 40/200:   9%|▉         | 47/506 [00:14<02:12,  3.47it/s]
Epoch 40/200:   9%|▉         | 48/506 [00:14<02:12,  3.45it/s]
Epoch 40/200:  10%|▉         | 49/506 [00:14<02:12,  3.45it/s]
Epoch 40/200:  10%|▉         | 50/506 [00:14<02:11,  3.46it/s]
Epoch 40/200:  10%|█         | 51/506 [00:15<02:12,  3.44it/s]
Epoch 40/200:  10%|█         | 52/506 [00:15<02:11,  3.44it/s]
Epoch 40/200:  10%|█         | 53/506 [00:15<02:11,  3.45it/s]
Epoch 40/200:  11%|█         | 54/506 [00:16<02:10,  3.46it/s]
Epoch 40/200:  11%|█         | 55/506 [00:16<02:10,  3.45it/s]
Epoch 40/200:  11%|█         | 56/506 [00:16<02:09,  3.47it/s]
Epoch 40/200:  11%|█▏        | 57/506 [00:16<02:08,  3.48it/s]
Epoch 40/200:  11%|█▏        | 58/506 [00:17<02:09,  3.46it/s]
Epoch 40/200:  12%|█▏        | 59/506 [00:17<02:08,  3.48it/s]
Epoch 40/200:  12%|█▏        | 60/506 [00:17<02:07,  3.50it/s]
Epoch 40/200:  12%|█▏        | 61/506 [00:18<02:07,  3.50it/s]
Epoch 40/200:  12%|█▏        | 62/506 [00:18<02:07,  3.48it/s]
Epoch 40/200:  12%|█▏        | 63/506 [00:18<02:07,  3.46it/s]
Epoch 40/200:  13%|█▎        | 64/506 [00:18<02:08,  3.44it/s]
Epoch 40/200:  13%|█▎        | 65/506 [00:19<02:08,  3.44it/s]
Epoch 40/200:  13%|█▎        | 66/506 [00:19<02:07,  3.44it/s]
Epoch 40/200:  13%|█▎        | 67/506 [00:19<02:07,  3.43it/s]
Epoch 40/200:  13%|█▎        | 68/506 [00:20<02:07,  3.44it/s]
Epoch 40/200:  14%|█▎        | 69/506 [00:20<02:07,  3.42it/s]
Epoch 40/200:  14%|█▍        | 70/506 [00:20<02:06,  3.43it/s]
Epoch 40/200:  14%|█▍        | 71/506 [00:21<02:06,  3.44it/s]
Epoch 40/200:  14%|█▍        | 72/506 [00:21<02:06,  3.44it/s]
Epoch 40/200:  14%|█▍        | 73/506 [00:21<02:06,  3.41it/s]
Epoch 40/200:  15%|█▍        | 74/506 [00:21<02:05,  3.44it/s]
Epoch 40/200:  15%|█▍        | 75/506 [00:22<02:04,  3.45it/s]
Epoch 40/200:  15%|█▌        | 76/506 [00:22<02:03,  3.49it/s]
Epoch 40/200:  15%|█▌        | 77/506 [00:22<02:00,  3.57it/s]
Epoch 40/200:  15%|█▌        | 78/506 [00:23<01:57,  3.63it/s]
Epoch 40/200:  16%|█▌        | 79/506 [00:23<01:55,  3.69it/s]
Epoch 40/200:  16%|█▌        | 80/506 [00:23<01:54,  3.73it/s]
Epoch 40/200:  16%|█▌        | 81/506 [00:23<01:53,  3.75it/s]
Epoch 40/200:  16%|█▌        | 82/506 [00:24<01:52,  3.78it/s]
Epoch 40/200:  16%|█▋        | 83/506 [00:24<01:51,  3.78it/s]
Epoch 40/200:  17%|█▋        | 84/506 [00:24<01:54,  3.70it/s]
Epoch 40/200:  17%|█▋        | 85/506 [00:24<01:55,  3.64it/s]
Epoch 40/200:  17%|█▋        | 86/506 [00:25<01:57,  3.57it/s]
Epoch 40/200:  17%|█▋        | 87/506 [00:25<01:58,  3.52it/s]
Epoch 40/200:  17%|█▋        | 88/506 [00:25<01:59,  3.50it/s]
Epoch 40/200:  18%|█▊        | 89/506 [00:26<02:00,  3.45it/s]
Epoch 40/200:  18%|█▊        | 90/506 [00:26<02:01,  3.44it/s]
Epoch 40/200:  18%|█▊        | 91/506 [00:26<02:00,  3.44it/s]
Epoch 40/200:  18%|█▊        | 92/506 [00:26<01:59,  3.46it/s]
Epoch 40/200:  18%|█▊        | 93/506 [00:27<01:59,  3.46it/s]
Epoch 40/200:  19%|█▊        | 94/506 [00:27<01:59,  3.46it/s]
Epoch 40/200:  19%|█▉        | 95/506 [00:27<01:59,  3.45it/s]
Epoch 40/200:  19%|█▉        | 96/506 [00:28<01:59,  3.44it/s]
Epoch 40/200:  19%|█▉        | 97/506 [00:28<01:58,  3.46it/s]
Epoch 40/200:  19%|█▉        | 98/506 [00:28<01:57,  3.48it/s]
Epoch 40/200:  20%|█▉        | 99/506 [00:28<01:58,  3.43it/s]
Epoch 40/200:  20%|█▉        | 100/506 [00:29<01:57,  3.45it/s]
Epoch 40/200:  20%|█▉        | 101/506 [00:29<01:56,  3.47it/s]
Epoch 40/200:  20%|██        | 102/506 [00:29<01:55,  3.49it/s]
Epoch 40/200:  20%|██        | 103/506 [00:30<01:56,  3.46it/s]
Epoch 40/200:  21%|██        | 104/506 [00:30<01:56,  3.46it/s]
Epoch 40/200:  21%|██        | 105/506 [00:30<01:56,  3.45it/s]
Epoch 40/200:  21%|██        | 106/506 [00:30<01:55,  3.46it/s]
Epoch 40/200:  21%|██        | 107/506 [00:31<01:55,  3.45it/s]
Epoch 40/200:  21%|██▏       | 108/506 [00:31<01:55,  3.44it/s]
Epoch 40/200:  22%|██▏       | 109/506 [00:31<01:54,  3.47it/s]
Epoch 40/200:  22%|██▏       | 110/506 [00:32<01:53,  3.48it/s]
Epoch 40/200:  22%|██▏       | 111/506 [00:32<01:53,  3.48it/s]
Epoch 40/200:  22%|██▏       | 112/506 [00:32<01:52,  3.49it/s]
Epoch 40/200:  22%|██▏       | 113/506 [00:32<01:52,  3.50it/s]
Epoch 40/200:  23%|██▎       | 114/506 [00:33<01:52,  3.50it/s]
Epoch 40/200:  23%|██▎       | 115/506 [00:33<01:52,  3.48it/s]
Epoch 40/200:  23%|██▎       | 116/506 [00:33<01:51,  3.49it/s]
Epoch 40/200:  23%|██▎       | 117/506 [00:34<01:51,  3.49it/s]
Epoch 40/200:  23%|██▎       | 118/506 [00:34<01:51,  3.49it/s]
Epoch 40/200:  24%|██▎       | 119/506 [00:34<01:50,  3.50it/s]
Epoch 40/200:  24%|██▎       | 120/506 [00:34<01:50,  3.50it/s]
Epoch 40/200:  24%|██▍       | 121/506 [00:35<01:50,  3.48it/s]
Epoch 40/200:  24%|██▍       | 122/506 [00:35<01:51,  3.46it/s]
Epoch 40/200:  24%|██▍       | 123/506 [00:35<01:50,  3.48it/s]
Epoch 40/200:  25%|██▍       | 124/506 [00:36<01:49,  3.48it/s]
Epoch 40/200:  25%|██▍       | 125/506 [00:36<01:49,  3.49it/s]
Epoch 40/200:  25%|██▍       | 126/506 [00:36<01:50,  3.44it/s]
Epoch 40/200:  25%|██▌       | 127/506 [00:37<01:51,  3.41it/s]
Epoch 40/200:  25%|██▌       | 128/506 [00:37<01:50,  3.43it/s]
Epoch 40/200:  25%|██▌       | 129/506 [00:37<01:49,  3.45it/s]
Epoch 40/200:  26%|██▌       | 130/506 [00:37<01:49,  3.42it/s]
Epoch 40/200:  26%|██▌       | 131/506 [00:38<01:49,  3.43it/s]
Epoch 40/200:  26%|██▌       | 132/506 [00:38<01:48,  3.44it/s]
Epoch 40/200:  26%|██▋       | 133/506 [00:38<01:48,  3.43it/s]
Epoch 40/200:  26%|██▋       | 134/506 [00:39<01:47,  3.45it/s]
Epoch 40/200:  27%|██▋       | 135/506 [00:39<01:47,  3.45it/s]
Epoch 40/200:  27%|██▋       | 136/506 [00:39<01:46,  3.46it/s]
Epoch 40/200:  27%|██▋       | 137/506 [00:39<01:46,  3.45it/s]
Epoch 40/200:  27%|██▋       | 138/506 [00:40<01:46,  3.45it/s]
Epoch 40/200:  27%|██▋       | 139/506 [00:40<01:45,  3.46it/s]
Epoch 40/200:  28%|██▊       | 140/506 [00:40<01:46,  3.44it/s]
Epoch 40/200:  28%|██▊       | 141/506 [00:41<01:45,  3.45it/s]
Epoch 40/200:  28%|██▊       | 142/506 [00:41<01:46,  3.43it/s]
Epoch 40/200:  28%|██▊       | 143/506 [00:41<01:45,  3.45it/s]
Epoch 40/200:  28%|██▊       | 144/506 [00:41<01:44,  3.45it/s]
Epoch 40/200:  29%|██▊       | 145/506 [00:42<01:44,  3.45it/s]
Epoch 40/200:  29%|██▉       | 146/506 [00:42<01:44,  3.46it/s]
Epoch 40/200:  29%|██▉       | 147/506 [00:42<01:43,  3.47it/s]
Epoch 40/200:  29%|██▉       | 148/506 [00:43<01:43,  3.47it/s]
Epoch 40/200:  29%|██▉       | 149/506 [00:43<01:43,  3.45it/s]
Epoch 40/200:  30%|██▉       | 150/506 [00:43<01:43,  3.45it/s]
Epoch 40/200:  30%|██▉       | 151/506 [00:43<01:42,  3.46it/s]
Epoch 40/200:  30%|███       | 152/506 [00:44<01:42,  3.47it/s]
Epoch 40/200:  30%|███       | 153/506 [00:44<01:41,  3.46it/s]
Epoch 40/200:  30%|███       | 154/506 [00:44<01:41,  3.47it/s]
Epoch 40/200:  31%|███       | 155/506 [00:45<01:40,  3.48it/s]
Epoch 40/200:  31%|███       | 156/506 [00:45<01:41,  3.45it/s]
Epoch 40/200:  31%|███       | 157/506 [00:45<01:41,  3.43it/s]
Epoch 40/200:  31%|███       | 158/506 [00:46<01:41,  3.44it/s]
Epoch 40/200:  31%|███▏      | 159/506 [00:46<01:40,  3.45it/s]
Epoch 40/200:  32%|███▏      | 160/506 [00:46<01:40,  3.45it/s]
Epoch 40/200:  32%|███▏      | 161/506 [00:46<01:39,  3.46it/s]
Epoch 40/200:  32%|███▏      | 162/506 [00:47<01:39,  3.46it/s]
Epoch 40/200:  32%|███▏      | 163/506 [00:47<01:38,  3.48it/s]
Epoch 40/200:  32%|███▏      | 164/506 [00:47<01:38,  3.48it/s]
Epoch 40/200:  33%|███▎      | 165/506 [00:48<01:37,  3.48it/s]
Epoch 40/200:  33%|███▎      | 166/506 [00:48<01:37,  3.49it/s]
Epoch 40/200:  33%|███▎      | 167/506 [00:48<01:37,  3.47it/s]
Epoch 40/200:  33%|███▎      | 168/506 [00:48<01:37,  3.46it/s]
Epoch 40/200:  33%|███▎      | 169/506 [00:49<01:37,  3.45it/s]
Epoch 40/200:  34%|███▎      | 170/506 [00:49<01:36,  3.47it/s]
Epoch 40/200:  34%|███▍      | 171/506 [00:49<01:36,  3.46it/s]
Epoch 40/200:  34%|███▍      | 172/506 [00:50<01:36,  3.47it/s]
Epoch 40/200:  34%|███▍      | 173/506 [00:50<01:35,  3.48it/s]
Epoch 40/200:  34%|███▍      | 174/506 [00:50<01:35,  3.46it/s]
Epoch 40/200:  35%|███▍      | 175/506 [00:50<01:34,  3.49it/s]
Epoch 40/200:  35%|███▍      | 176/506 [00:51<01:34,  3.51it/s]
Epoch 40/200:  35%|███▍      | 177/506 [00:51<01:33,  3.52it/s]
Epoch 40/200:  35%|███▌      | 178/506 [00:51<01:33,  3.52it/s]
Epoch 40/200:  35%|███▌      | 179/506 [00:52<01:32,  3.53it/s]
Epoch 40/200:  36%|███▌      | 180/506 [00:52<01:32,  3.53it/s]
Epoch 40/200:  36%|███▌      | 181/506 [00:52<01:29,  3.62it/s]
Epoch 40/200:  36%|███▌      | 182/506 [00:52<01:28,  3.67it/s]
Epoch 40/200:  36%|███▌      | 183/506 [00:53<01:27,  3.71it/s]
Epoch 40/200:  36%|███▋      | 184/506 [00:53<01:25,  3.76it/s]
Epoch 40/200:  37%|███▋      | 185/506 [00:53<01:25,  3.77it/s]
Epoch 40/200:  37%|███▋      | 186/506 [00:53<01:24,  3.78it/s]
Epoch 40/200:  37%|███▋      | 187/506 [00:54<01:23,  3.80it/s]
Epoch 40/200:  37%|███▋      | 188/506 [00:54<01:25,  3.72it/s]
Epoch 40/200:  37%|███▋      | 189/506 [00:54<01:27,  3.64it/s]
Epoch 40/200:  38%|███▊      | 190/506 [00:55<01:32,  3.42it/s]
Epoch 40/200:  38%|███▊      | 191/506 [00:55<01:31,  3.45it/s]
Epoch 40/200:  38%|███▊      | 192/506 [00:55<01:30,  3.46it/s]
Epoch 40/200:  38%|███▊      | 193/506 [00:55<01:35,  3.29it/s]
Epoch 40/200:  38%|███▊      | 194/506 [00:56<01:33,  3.35it/s]
Epoch 40/200:  39%|███▊      | 195/506 [00:56<01:32,  3.37it/s]
Epoch 40/200:  39%|███▊      | 196/506 [00:56<01:30,  3.43it/s]
Epoch 40/200:  39%|███▉      | 197/506 [00:57<01:29,  3.46it/s]
Epoch 40/200:  39%|███▉      | 198/506 [00:57<01:28,  3.48it/s]
Epoch 40/200:  39%|███▉      | 199/506 [00:57<01:27,  3.49it/s]
Epoch 40/200:  40%|███▉      | 200/506 [00:57<01:27,  3.51it/s]
Epoch 40/200:  40%|███▉      | 201/506 [00:58<01:26,  3.51it/s]
Epoch 40/200:  40%|███▉      | 202/506 [00:58<01:27,  3.48it/s]
Epoch 40/200:  40%|████      | 203/506 [00:58<01:27,  3.48it/s]
Epoch 40/200:  40%|████      | 204/506 [00:59<01:27,  3.47it/s]
Epoch 40/200:  41%|████      | 205/506 [00:59<01:26,  3.49it/s]
Epoch 40/200:  41%|████      | 206/506 [00:59<01:26,  3.49it/s]
Epoch 40/200:  41%|████      | 207/506 [00:59<01:25,  3.50it/s]
Epoch 40/200:  41%|████      | 208/506 [01:00<01:25,  3.49it/s]
Epoch 40/200:  41%|████▏     | 209/506 [01:00<01:24,  3.50it/s]
Epoch 40/200:  42%|████▏     | 210/506 [01:00<01:24,  3.49it/s]
Epoch 40/200:  42%|████▏     | 211/506 [01:01<01:25,  3.44it/s]
Epoch 40/200:  42%|████▏     | 212/506 [01:01<01:24,  3.46it/s]
Epoch 40/200:  42%|████▏     | 213/506 [01:01<01:23,  3.50it/s]
Epoch 40/200:  42%|████▏     | 214/506 [01:01<01:23,  3.51it/s]
Epoch 40/200:  42%|████▏     | 215/506 [01:02<01:22,  3.51it/s]
Epoch 40/200:  43%|████▎     | 216/506 [01:02<01:22,  3.53it/s]
Epoch 40/200:  43%|████▎     | 217/506 [01:02<01:21,  3.54it/s]
Epoch 40/200:  43%|████▎     | 218/506 [01:03<01:22,  3.49it/s]
Epoch 40/200:  43%|████▎     | 219/506 [01:03<01:22,  3.47it/s]
Epoch 40/200:  43%|████▎     | 220/506 [01:03<01:21,  3.49it/s]
Epoch 40/200:  44%|████▎     | 221/506 [01:03<01:21,  3.48it/s]
Epoch 40/200:  44%|████▍     | 222/506 [01:04<01:21,  3.49it/s]
Epoch 40/200:  44%|████▍     | 223/506 [01:04<01:21,  3.49it/s]
Epoch 40/200:  44%|████▍     | 224/506 [01:04<01:20,  3.49it/s]
Epoch 40/200:  44%|████▍     | 225/506 [01:05<01:20,  3.51it/s]
Epoch 40/200:  45%|████▍     | 226/506 [01:05<01:20,  3.49it/s]
Epoch 40/200:  45%|████▍     | 227/506 [01:05<01:20,  3.47it/s]
Epoch 40/200:  45%|████▌     | 228/506 [01:05<01:19,  3.48it/s]
Epoch 40/200:  45%|████▌     | 229/506 [01:06<01:19,  3.47it/s]
Epoch 40/200:  45%|████▌     | 230/506 [01:06<01:20,  3.45it/s]
Epoch 40/200:  46%|████▌     | 231/506 [01:06<01:19,  3.44it/s]
Epoch 40/200:  46%|████▌     | 232/506 [01:07<01:19,  3.47it/s]
Epoch 40/200:  46%|████▌     | 233/506 [01:07<01:18,  3.49it/s]
Epoch 40/200:  46%|████▌     | 234/506 [01:07<01:17,  3.51it/s]
Epoch 40/200:  46%|████▋     | 235/506 [01:07<01:16,  3.53it/s]
Epoch 40/200:  47%|████▋     | 236/506 [01:08<01:16,  3.53it/s]
Epoch 40/200:  47%|████▋     | 237/506 [01:08<01:16,  3.54it/s]
Epoch 40/200:  47%|████▋     | 238/506 [01:08<01:16,  3.51it/s]
Epoch 40/200:  47%|████▋     | 239/506 [01:09<01:16,  3.51it/s]
Epoch 40/200:  47%|████▋     | 240/506 [01:09<01:15,  3.51it/s]
Epoch 40/200:  48%|████▊     | 241/506 [01:09<01:15,  3.51it/s]
Epoch 40/200:  48%|████▊     | 242/506 [01:09<01:15,  3.50it/s]
Epoch 40/200:  48%|████▊     | 243/506 [01:10<01:14,  3.51it/s]
Epoch 40/200:  48%|████▊     | 244/506 [01:10<01:14,  3.50it/s]
Epoch 40/200:  48%|████▊     | 245/506 [01:10<01:15,  3.47it/s]
Epoch 40/200:  49%|████▊     | 246/506 [01:11<01:14,  3.48it/s]
Epoch 40/200:  49%|████▉     | 247/506 [01:11<01:14,  3.49it/s]
