Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  33%|███▎      | 664/1987 [03:58<07:37,  2.89it/s]
Epoch 1/30:  33%|███▎      | 665/1987 [03:59<07:17,  3.02it/s]
Epoch 1/30:  34%|███▎      | 666/1987 [03:59<07:04,  3.12it/s]
Epoch 1/30:  34%|███▎      | 667/1987 [03:59<07:33,  2.91it/s]
Epoch 1/30:  34%|███▎      | 668/1987 [04:00<07:29,  2.93it/s]
Epoch 1/30:  34%|███▎      | 669/1987 [04:00<07:17,  3.01it/s]
Epoch 1/30:  34%|███▎      | 670/1987 [04:00<07:24,  2.97it/s]
Epoch 1/30:  34%|███▍      | 671/1987 [04:01<08:07,  2.70it/s]
Epoch 1/30:  34%|███▍      | 672/1987 [04:01<07:49,  2.80it/s]
Epoch 1/30:  34%|███▍      | 673/1987 [04:02<07:52,  2.78it/s]
Epoch 1/30:  34%|███▍      | 674/1987 [04:02<07:33,  2.90it/s]
Epoch 1/30:  34%|███▍      | 675/1987 [04:02<08:31,  2.57it/s]
Epoch 1/30:  34%|███▍      | 676/1987 [04:03<08:01,  2.72it/s]
Epoch 1/30:  34%|███▍      | 677/1987 [04:03<07:29,  2.92it/s]
Epoch 1/30:  34%|███▍      | 678/1987 [04:03<07:10,  3.04it/s]
Epoch 1/30:  34%|███▍      | 679/1987 [04:04<07:31,  2.90it/s]
Epoch 1/30:  34%|███▍      | 680/1987 [04:04<07:25,  2.93it/s]
Epoch 1/30:  34%|███▍      | 681/1987 [04:04<07:09,  3.04it/s]
Epoch 1/30:  34%|███▍      | 682/1987 [04:05<06:59,  3.11it/s]
Epoch 1/30:  34%|███▍      | 683/1987 [04:05<08:00,  2.71it/s]
Epoch 1/30:  34%|███▍      | 684/1987 [04:05<07:43,  2.81it/s]
Epoch 1/30:  34%|███▍      | 685/1987 [04:06<07:22,  2.94it/s]
Epoch 1/30:  35%|███▍      | 686/1987 [04:06<07:02,  3.08it/s]
Epoch 1/30:  35%|███▍      | 687/1987 [04:06<08:13,  2.63it/s]
Epoch 1/30:  35%|███▍      | 688/1987 [04:07<07:45,  2.79it/s]
Epoch 1/30:  35%|███▍      | 689/1987 [04:07<07:20,  2.94it/s]
Epoch 1/30:  35%|███▍      | 690/1987 [04:07<07:06,  3.04it/s]
Epoch 1/30:  35%|███▍      | 691/1987 [04:08<07:40,  2.81it/s]
Epoch 1/30:  35%|███▍      | 692/1987 [04:08<07:27,  2.89it/s]
Epoch 1/30:  35%|███▍      | 693/1987 [04:08<07:08,  3.02it/s]
Epoch 1/30:  35%|███▍      | 694/1987 [04:09<06:55,  3.11it/s]
Epoch 1/30:  35%|███▍      | 695/1987 [04:09<07:49,  2.75it/s]
Epoch 1/30:  35%|███▌      | 696/1987 [04:10<07:30,  2.87it/s]
Epoch 1/30:  35%|███▌      | 697/1987 [04:10<07:10,  3.00it/s]
Epoch 1/30:  35%|███▌      | 698/1987 [04:10<06:55,  3.10it/s]
Epoch 1/30:  35%|███▌      | 699/1987 [04:11<07:46,  2.76it/s]
Epoch 1/30:  35%|███▌      | 700/1987 [04:11<07:35,  2.83it/s]
Epoch 1/30:  35%|███▌      | 701/1987 [04:11<07:15,  2.95it/s]
Epoch 1/30:  35%|███▌      | 702/1987 [04:12<07:02,  3.04it/s]
Epoch 1/30:  35%|███▌      | 703/1987 [04:12<07:38,  2.80it/s]
Epoch 1/30:  35%|███▌      | 704/1987 [04:12<07:16,  2.94it/s]
Epoch 1/30:  35%|███▌      | 705/1987 [04:13<06:50,  3.13it/s]
Epoch 1/30:  36%|███▌      | 706/1987 [04:13<06:32,  3.26it/s]
Epoch 1/30:  36%|███▌      | 707/1987 [04:13<07:07,  2.99it/s]
Epoch 1/30:  36%|███▌      | 708/1987 [04:14<07:01,  3.04it/s]
Epoch 1/30:  36%|███▌      | 709/1987 [04:14<06:44,  3.16it/s]
Epoch 1/30:  36%|███▌      | 710/1987 [04:14<06:35,  3.23it/s]
Epoch 1/30:  36%|███▌      | 711/1987 [04:14<07:01,  3.03it/s]
Epoch 1/30:  36%|███▌      | 712/1987 [04:15<06:55,  3.07it/s]
Epoch 1/30:  36%|███▌      | 713/1987 [04:15<06:45,  3.14it/s]
Epoch 1/30:  36%|███▌      | 714/1987 [04:15<06:38,  3.19it/s]
Epoch 1/30:  36%|███▌      | 715/1987 [04:16<07:33,  2.81it/s]
Epoch 1/30:  36%|███▌      | 716/1987 [04:16<07:14,  2.92it/s]
Epoch 1/30:  36%|███▌      | 717/1987 [04:16<06:59,  3.02it/s]
Epoch 1/30:  36%|███▌      | 718/1987 [04:17<06:45,  3.13it/s]
Epoch 1/30:  36%|███▌      | 719/1987 [04:17<07:19,  2.88it/s]
Epoch 1/30:  36%|███▌      | 720/1987 [04:18<07:25,  2.84it/s]
Epoch 1/30:  36%|███▋      | 721/1987 [04:18<07:06,  2.97it/s]
Epoch 1/30:  36%|███▋      | 722/1987 [04:18<06:51,  3.08it/s]
Epoch 1/30:  36%|███▋      | 723/1987 [04:19<07:52,  2.67it/s]
Epoch 1/30:  36%|███▋      | 724/1987 [04:19<07:30,  2.80it/s]
Epoch 1/30:  36%|███▋      | 725/1987 [04:19<07:07,  2.95it/s]
Epoch 1/30:  37%|███▋      | 726/1987 [04:20<06:51,  3.06it/s]
Epoch 1/30:  37%|███▋      | 727/1987 [04:20<07:02,  2.98it/s]
Epoch 1/30:  37%|███▋      | 728/1987 [04:20<06:51,  3.06it/s]
Epoch 1/30:  37%|███▋      | 729/1987 [04:20<06:41,  3.13it/s]
Epoch 1/30:  37%|███▋      | 730/1987 [04:21<06:34,  3.18it/s]
Epoch 1/30:  37%|███▋      | 731/1987 [04:21<07:02,  2.97it/s]
Epoch 1/30:  37%|███▋      | 732/1987 [04:21<06:59,  2.99it/s]
Epoch 1/30:  37%|███▋      | 733/1987 [04:22<06:46,  3.09it/s]
Epoch 1/30:  37%|███▋      | 734/1987 [04:22<06:35,  3.16it/s]
Epoch 1/30:  37%|███▋      | 735/1987 [04:22<06:46,  3.08it/s]
Epoch 1/30:  37%|███▋      | 736/1987 [04:23<06:44,  3.09it/s]
Epoch 1/30:  37%|███▋      | 737/1987 [04:23<06:34,  3.17it/s]
Epoch 1/30:  37%|███▋      | 738/1987 [04:23<06:30,  3.20it/s]
Epoch 1/30:  37%|███▋      | 739/1987 [04:24<07:31,  2.76it/s]
Epoch 1/30:  37%|███▋      | 740/1987 [04:24<07:13,  2.87it/s]
Epoch 1/30:  37%|███▋      | 741/1987 [04:24<06:57,  2.99it/s]
Epoch 1/30:  37%|███▋      | 742/1987 [04:25<06:42,  3.09it/s]
Epoch 1/30:  37%|███▋      | 743/1987 [04:25<06:57,  2.98it/s]
Epoch 1/30:  37%|███▋      | 744/1987 [04:25<07:09,  2.90it/s]
Epoch 1/30:  37%|███▋      | 745/1987 [04:26<06:54,  3.00it/s]
Epoch 1/30:  38%|███▊      | 746/1987 [04:26<06:41,  3.09it/s]
Epoch 1/30:  38%|███▊      | 747/1987 [04:26<06:58,  2.96it/s]
Epoch 1/30:  38%|███▊      | 748/1987 [04:27<06:58,  2.96it/s]
Epoch 1/30:  38%|███▊      | 749/1987 [04:27<06:42,  3.07it/s]
Epoch 1/30:  38%|███▊      | 750/1987 [04:27<06:30,  3.17it/s]
Epoch 1/30:  38%|███▊      | 751/1987 [04:28<07:51,  2.62it/s]
Epoch 1/30:  38%|███▊      | 752/1987 [04:28<07:23,  2.79it/s]
Epoch 1/30:  38%|███▊      | 753/1987 [04:29<06:59,  2.94it/s]
Epoch 1/30:  38%|███▊      | 754/1987 [04:29<06:42,  3.06it/s]
Epoch 1/30:  38%|███▊      | 755/1987 [04:29<07:33,  2.71it/s]
Epoch 1/30:  38%|███▊      | 756/1987 [04:30<07:12,  2.85it/s]
Epoch 1/30:  38%|███▊      | 757/1987 [04:30<06:50,  2.99it/s]
Epoch 1/30:  38%|███▊      | 758/1987 [04:30<06:37,  3.09it/s]
Epoch 1/30:  38%|███▊      | 759/1987 [04:31<06:49,  3.00it/s]
Epoch 1/30:  38%|███▊      | 760/1987 [04:31<06:41,  3.06it/s]
Epoch 1/30:  38%|███▊      | 761/1987 [04:31<06:29,  3.15it/s]
Epoch 1/30:  38%|███▊      | 762/1987 [04:31<06:21,  3.21it/s]
Epoch 1/30:  38%|███▊      | 763/1987 [04:32<06:34,  3.10it/s]
Epoch 1/30:  38%|███▊      | 764/1987 [04:32<06:25,  3.17it/s]
Epoch 1/30:  39%|███▊      | 765/1987 [04:32<06:19,  3.22it/s]
Epoch 1/30:  39%|███▊      | 766/1987 [04:33<06:14,  3.26it/s]
Epoch 1/30:  39%|███▊      | 767/1987 [04:33<06:58,  2.92it/s]
Epoch 1/30:  39%|███▊      | 768/1987 [04:34<07:08,  2.84it/s]
Epoch 1/30:  39%|███▊      | 769/1987 [04:34<06:51,  2.96it/s]
Epoch 1/30:  39%|███▉      | 770/1987 [04:34<06:35,  3.08it/s]
Epoch 1/30:  39%|███▉      | 771/1987 [04:35<07:19,  2.77it/s]
Epoch 1/30:  39%|███▉      | 772/1987 [04:35<07:02,  2.87it/s]
Epoch 1/30:  39%|███▉      | 773/1987 [04:35<06:43,  3.01it/s]
Epoch 1/30:  39%|███▉      | 774/1987 [04:35<06:31,  3.10it/s]
Epoch 1/30:  39%|███▉      | 775/1987 [04:36<06:48,  2.97it/s]
Epoch 1/30:  39%|███▉      | 776/1987 [04:36<06:51,  2.94it/s]
Epoch 1/30:  39%|███▉      | 777/1987 [04:36<06:36,  3.05it/s]
Epoch 1/30:  39%|███▉      | 778/1987 [04:37<06:25,  3.13it/s]
Epoch 1/30:  39%|███▉      | 779/1987 [04:37<07:23,  2.73it/s]
Epoch 1/30:  39%|███▉      | 780/1987 [04:38<07:03,  2.85it/s]
Epoch 1/30:  39%|███▉      | 781/1987 [04:38<06:46,  2.97it/s]
Epoch 1/30:  39%|███▉      | 782/1987 [04:38<06:37,  3.03it/s]
Epoch 1/30:  39%|███▉      | 783/1987 [04:39<07:27,  2.69it/s]
Epoch 1/30:  39%|███▉      | 784/1987 [04:39<07:16,  2.76it/s]
Epoch 1/30:  40%|███▉      | 785/1987 [04:39<06:50,  2.93it/s]
Epoch 1/30:  40%|███▉      | 786/1987 [04:40<06:32,  3.06it/s]
Epoch 1/30:  40%|███▉      | 787/1987 [04:40<07:11,  2.78it/s]
Epoch 1/30:  40%|███▉      | 788/1987 [04:40<06:54,  2.89it/s]
Epoch 1/30:  40%|███▉      | 789/1987 [04:41<06:35,  3.03it/s]
Epoch 1/30:  40%|███▉      | 790/1987 [04:41<06:26,  3.10it/s]
Epoch 1/30:  40%|███▉      | 791/1987 [04:41<07:12,  2.77it/s]
Epoch 1/30:  40%|███▉      | 792/1987 [04:42<06:48,  2.92it/s]
Epoch 1/30:  40%|███▉      | 793/1987 [04:42<06:25,  3.10it/s]
Epoch 1/30:  40%|███▉      | 794/1987 [04:42<06:08,  3.23it/s]
Epoch 1/30:  40%|████      | 795/1987 [04:43<06:35,  3.01it/s]
Epoch 1/30:  40%|████      | 796/1987 [04:43<06:22,  3.11it/s]
Epoch 1/30:  40%|████      | 797/1987 [04:43<06:06,  3.25it/s]
Epoch 1/30:  40%|████      | 798/1987 [04:43<05:54,  3.35it/s]
Epoch 1/30:  40%|████      | 799/1987 [04:44<06:28,  3.06it/s]
Epoch 1/30:  40%|████      | 800/1987 [04:44<06:34,  3.01it/s]
Epoch 1/30:  40%|████      | 801/1987 [04:45<06:22,  3.10it/s]
Epoch 1/30:  40%|████      | 802/1987 [04:45<06:15,  3.15it/s]
Epoch 1/30:  40%|████      | 803/1987 [04:45<07:09,  2.76it/s]
Epoch 1/30:  40%|████      | 804/1987 [04:46<07:03,  2.79it/s]
Epoch 1/30:  41%|████      | 805/1987 [04:46<06:40,  2.95it/s]
Epoch 1/30:  41%|████      | 806/1987 [04:46<06:28,  3.04it/s]
Epoch 1/30:  41%|████      | 807/1987 [04:47<06:55,  2.84it/s]
Epoch 1/30:  41%|████      | 808/1987 [04:47<06:49,  2.88it/s]
Epoch 1/30:  41%|████      | 809/1987 [04:47<06:28,  3.03it/s]
Epoch 1/30:  41%|████      | 810/1987 [04:48<06:13,  3.15it/s]
Epoch 1/30:  41%|████      | 811/1987 [04:48<06:26,  3.05it/s]
Epoch 1/30:  41%|████      | 812/1987 [04:48<06:40,  2.93it/s]
Epoch 1/30:  41%|████      | 813/1987 [04:49<06:24,  3.05it/s]
Epoch 1/30:  41%|████      | 814/1987 [04:49<06:11,  3.16it/s]
Epoch 1/30:  41%|████      | 815/1987 [04:49<06:15,  3.12it/s]
Epoch 1/30:  41%|████      | 816/1987 [04:50<06:25,  3.04it/s]
Epoch 1/30:  41%|████      | 817/1987 [04:50<06:11,  3.15it/s]
Epoch 1/30:  41%|████      | 818/1987 [04:50<06:02,  3.22it/s]
Epoch 1/30:  41%|████      | 819/1987 [04:51<06:30,  2.99it/s]
Epoch 1/30:  41%|████▏     | 820/1987 [04:51<06:26,  3.02it/s]
Epoch 1/30:  41%|████▏     | 821/1987 [04:51<06:14,  3.11it/s]
Epoch 1/30:  41%|████▏     | 822/1987 [04:51<06:06,  3.18it/s]
Epoch 1/30:  41%|████▏     | 823/1987 [04:52<06:37,  2.92it/s]
Epoch 1/30:  41%|████▏     | 824/1987 [04:52<06:26,  3.01it/s]
Epoch 1/30:  42%|████▏     | 825/1987 [04:52<06:17,  3.08it/s]
Epoch 1/30:  42%|████▏     | 826/1987 [04:53<06:10,  3.14it/s]
Epoch 1/30:  42%|████▏     | 827/1987 [04:53<06:35,  2.94it/s]
Epoch 1/30:  42%|████▏     | 828/1987 [04:53<06:35,  2.93it/s]
Epoch 1/30:  42%|████▏     | 829/1987 [04:54<06:18,  3.06it/s]
Epoch 1/30:  42%|████▏     | 830/1987 [04:54<06:12,  3.11it/s]
Epoch 1/30:  42%|████▏     | 831/1987 [04:54<06:08,  3.14it/s]
Epoch 1/30:  42%|████▏     | 832/1987 [04:55<06:12,  3.10it/s]
Epoch 1/30:  42%|████▏     | 833/1987 [04:55<05:59,  3.21it/s]
Epoch 1/30:  42%|████▏     | 834/1987 [04:55<05:50,  3.29it/s]
Epoch 1/30:  42%|████▏     | 835/1987 [04:56<06:15,  3.07it/s]
Epoch 1/30:  42%|████▏     | 836/1987 [04:56<06:19,  3.04it/s]
Epoch 1/30:  42%|████▏     | 837/1987 [04:56<06:14,  3.07it/s]
Epoch 1/30:  42%|████▏     | 838/1987 [04:57<06:00,  3.19it/s]
Epoch 1/30:  42%|████▏     | 839/1987 [04:57<06:20,  3.02it/s]
Epoch 1/30:  42%|████▏     | 840/1987 [04:57<06:24,  2.98it/s]
Epoch 1/30:  42%|████▏     | 841/1987 [04:58<06:09,  3.11it/s]
Epoch 1/30:  42%|████▏     | 842/1987 [04:58<05:59,  3.19it/s]
Epoch 1/30:  42%|████▏     | 843/1987 [04:58<06:29,  2.94it/s]
Epoch 1/30:  42%|████▏     | 844/1987 [04:59<06:23,  2.98it/s]
Epoch 1/30:  43%|████▎     | 845/1987 [04:59<06:10,  3.08it/s]
Epoch 1/30:  43%|████▎     | 846/1987 [04:59<06:02,  3.15it/s]
Epoch 1/30:  43%|████▎     | 847/1987 [05:00<06:25,  2.95it/s]
Epoch 1/30:  43%|████▎     | 848/1987 [05:00<06:28,  2.93it/s]
Epoch 1/30:  43%|████▎     | 849/1987 [05:00<06:13,  3.04it/s]
Epoch 1/30:  43%|████▎     | 850/1987 [05:01<06:01,  3.14it/s]
Epoch 1/30:  43%|████▎     | 851/1987 [05:01<06:42,  2.82it/s]
Epoch 1/30:  43%|████▎     | 852/1987 [05:01<06:30,  2.90it/s]
Epoch 1/30:  43%|████▎     | 853/1987 [05:02<06:13,  3.04it/s]
Epoch 1/30:  43%|████▎     | 854/1987 [05:02<06:06,  3.09it/s]
Epoch 1/30:  43%|████▎     | 855/1987 [05:02<06:56,  2.72it/s]
Epoch 1/30:  43%|████▎     | 856/1987 [05:03<06:42,  2.81it/s]
Epoch 1/30:  43%|████▎     | 857/1987 [05:03<06:19,  2.97it/s]
Epoch 1/30:  43%|████▎     | 858/1987 [05:03<06:04,  3.10it/s]
Epoch 1/30:  43%|████▎     | 859/1987 [05:04<06:30,  2.89it/s]
Epoch 1/30:  43%|████▎     | 860/1987 [05:04<06:31,  2.88it/s]
Epoch 1/30:  43%|████▎     | 861/1987 [05:04<06:13,  3.01it/s]
Epoch 1/30:  43%|████▎     | 862/1987 [05:05<06:01,  3.11it/s]
Epoch 1/30:  43%|████▎     | 863/1987 [05:05<06:44,  2.78it/s]
Epoch 1/30:  43%|████▎     | 864/1987 [05:05<06:39,  2.81it/s]
Epoch 1/30:  44%|████▎     | 865/1987 [05:06<06:21,  2.94it/s]
Epoch 1/30:  44%|████▎     | 866/1987 [05:06<06:07,  3.05it/s]
Epoch 1/30:  44%|████▎     | 867/1987 [05:07<06:55,  2.69it/s]
Epoch 1/30:  44%|████▎     | 868/1987 [05:07<06:36,  2.82it/s]
Epoch 1/30:  44%|████▎     | 869/1987 [05:07<06:17,  2.96it/s]
Epoch 1/30:  44%|████▍     | 870/1987 [05:07<06:04,  3.06it/s]
Epoch 1/30:  44%|████▍     | 871/1987 [05:08<06:43,  2.77it/s]
Epoch 1/30:  44%|████▍     | 872/1987 [05:08<06:36,  2.81it/s]
Epoch 1/30:  44%|████▍     | 873/1987 [05:09<06:16,  2.96it/s]
Epoch 1/30:  44%|████▍     | 874/1987 [05:09<06:03,  3.06it/s]
Epoch 1/30:  44%|████▍     | 875/1987 [05:09<06:25,  2.88it/s]
Epoch 1/30:  44%|████▍     | 876/1987 [05:10<06:34,  2.82it/s]
Epoch 1/30:  44%|████▍     | 877/1987 [05:10<06:13,  2.97it/s]
Epoch 1/30:  44%|████▍     | 878/1987 [05:10<05:59,  3.08it/s]
Epoch 1/30:  44%|████▍     | 879/1987 [05:11<06:35,  2.80it/s]
Epoch 1/30:  44%|████▍     | 880/1987 [05:11<06:26,  2.87it/s]
Epoch 1/30:  44%|████▍     | 881/1987 [05:11<06:08,  3.00it/s]
Epoch 1/30:  44%|████▍     | 882/1987 [05:12<06:00,  3.07it/s]
Epoch 1/30:  44%|████▍     | 883/1987 [05:12<06:52,  2.68it/s]
Epoch 1/30:  44%|████▍     | 884/1987 [05:12<06:36,  2.78it/s]
Epoch 1/30:  45%|████▍     | 885/1987 [05:13<06:10,  2.98it/s]
Epoch 1/30:  45%|████▍     | 886/1987 [05:13<05:51,  3.13it/s]
Epoch 1/30:  45%|████▍     | 887/1987 [05:13<06:18,  2.90it/s]
Epoch 1/30:  45%|████▍     | 888/1987 [05:14<06:06,  3.00it/s]
Epoch 1/30:  45%|████▍     | 889/1987 [05:14<05:54,  3.09it/s]
Epoch 1/30:  45%|████▍     | 890/1987 [05:14<05:47,  3.16it/s]
Epoch 1/30:  45%|████▍     | 891/1987 [05:15<06:07,  2.98it/s]
Epoch 1/30:  45%|████▍     | 892/1987 [05:15<06:13,  2.93it/s]
Epoch 1/30:  45%|████▍     | 893/1987 [05:15<05:58,  3.05it/s]
Epoch 1/30:  45%|████▍     | 894/1987 [05:16<05:48,  3.14it/s]
Epoch 1/30:  45%|████▌     | 895/1987 [05:16<05:55,  3.07it/s]
Epoch 1/30:  45%|████▌     | 896/1987 [05:16<05:54,  3.08it/s]
Epoch 1/30:  45%|████▌     | 897/1987 [05:17<05:44,  3.16it/s]
Epoch 1/30:  45%|████▌     | 898/1987 [05:17<05:38,  3.22it/s]
Epoch 1/30:  45%|████▌     | 899/1987 [05:17<06:05,  2.98it/s]
Epoch 1/30:  45%|████▌     | 900/1987 [05:18<05:56,  3.05it/s]
Epoch 1/30:  45%|████▌     | 901/1987 [05:18<05:47,  3.12it/s]
Epoch 1/30:  45%|████▌     | 902/1987 [05:18<05:38,  3.21it/s]
Epoch 1/30:  45%|████▌     | 903/1987 [05:19<05:59,  3.02it/s]
Epoch 1/30:  45%|████▌     | 904/1987 [05:19<05:52,  3.07it/s]
Epoch 1/30:  46%|████▌     | 905/1987 [05:19<05:43,  3.15it/s]
Epoch 1/30:  46%|████▌     | 906/1987 [05:19<05:38,  3.20it/s]
Epoch 1/30:  46%|████▌     | 907/1987 [05:20<06:34,  2.74it/s]
Epoch 1/30:  46%|████▌     | 908/1987 [05:20<06:22,  2.82it/s]
Epoch 1/30:  46%|████▌     | 909/1987 [05:21<06:02,  2.97it/s]
Epoch 1/30:  46%|████▌     | 910/1987 [05:21<05:47,  3.10it/s]
Epoch 1/30:  46%|████▌     | 911/1987 [05:21<06:36,  2.71it/s]
Epoch 1/30:  46%|████▌     | 912/1987 [05:22<06:19,  2.83it/s]
Epoch 1/30:  46%|████▌     | 913/1987 [05:22<06:03,  2.95it/s]
Epoch 1/30:  46%|████▌     | 914/1987 [05:22<05:49,  3.07it/s]
Epoch 1/30:  46%|████▌     | 915/1987 [05:23<06:20,  2.81it/s]
Epoch 1/30:  46%|████▌     | 916/1987 [05:23<06:06,  2.92it/s]
Epoch 1/30:  46%|████▌     | 917/1987 [05:23<05:53,  3.03it/s]
Epoch 1/30:  46%|████▌     | 918/1987 [05:24<05:42,  3.12it/s]
Epoch 1/30:  46%|████▋     | 919/1987 [05:24<06:26,  2.77it/s]
Epoch 1/30:  46%|████▋     | 920/1987 [05:24<06:26,  2.76it/s]
Epoch 1/30:  46%|████▋     | 921/1987 [05:25<06:08,  2.89it/s]
Epoch 1/30:  46%|████▋     | 922/1987 [05:25<05:51,  3.03it/s]
Epoch 1/30:  46%|████▋     | 923/1987 [05:25<06:44,  2.63it/s]
Epoch 1/30:  47%|████▋     | 924/1987 [05:26<06:23,  2.77it/s]
Epoch 1/30:  47%|████▋     | 925/1987 [05:26<06:01,  2.94it/s]
Epoch 1/30:  47%|████▋     | 926/1987 [05:26<05:45,  3.07it/s]
Epoch 1/30:  47%|████▋     | 927/1987 [05:27<06:27,  2.74it/s]
Epoch 1/30:  47%|████▋     | 928/1987 [05:27<06:23,  2.76it/s]
Epoch 1/30:  47%|████▋     | 929/1987 [05:27<06:01,  2.93it/s]
Epoch 1/30:  47%|████▋     | 930/1987 [05:28<05:49,  3.02it/s]
Epoch 1/30:  47%|████▋     | 931/1987 [05:28<06:18,  2.79it/s]
Epoch 1/30:  47%|████▋     | 932/1987 [05:29<06:10,  2.85it/s]
Epoch 1/30:  47%|████▋     | 933/1987 [05:29<05:49,  3.01it/s]
Epoch 1/30:  47%|████▋     | 934/1987 [05:29<05:37,  3.12it/s]
Epoch 1/30:  47%|████▋     | 935/1987 [05:30<06:05,  2.88it/s]
Epoch 1/30:  47%|████▋     | 936/1987 [05:30<05:53,  2.97it/s]
Epoch 1/30:  47%|████▋     | 937/1987 [05:30<05:43,  3.06it/s]
Epoch 1/30:  47%|████▋     | 938/1987 [05:30<05:36,  3.11it/s]
Epoch 1/30:  47%|████▋     | 939/1987 [05:31<06:21,  2.74it/s]
Epoch 1/30:  47%|████▋     | 940/1987 [05:31<06:13,  2.80it/s]
Epoch 1/30:  47%|████▋     | 941/1987 [05:32<05:54,  2.95it/s]
Epoch 1/30:  47%|████▋     | 942/1987 [05:32<05:42,  3.05it/s]
Epoch 1/30:  47%|████▋     | 943/1987 [05:32<06:14,  2.79it/s]
Epoch 1/30:  48%|████▊     | 944/1987 [05:33<06:07,  2.84it/s]
Epoch 1/30:  48%|████▊     | 945/1987 [05:33<05:54,  2.94it/s]
Epoch 1/30:  48%|████▊     | 946/1987 [05:33<05:42,  3.04it/s]
Epoch 1/30:  48%|████▊     | 947/1987 [05:34<06:10,  2.81it/s]
Epoch 1/30:  48%|████▊     | 948/1987 [05:34<06:02,  2.86it/s]
Epoch 1/30:  48%|████▊     | 949/1987 [05:34<05:45,  3.00it/s]
Epoch 1/30:  48%|████▊     | 950/1987 [05:35<05:32,  3.12it/s]
Epoch 1/30:  48%|████▊     | 951/1987 [05:35<06:01,  2.87it/s]
Epoch 1/30:  48%|████▊     | 952/1987 [05:35<05:52,  2.93it/s]
Epoch 1/30:  48%|████▊     | 953/1987 [05:36<05:43,  3.01it/s]
Epoch 1/30:  48%|████▊     | 954/1987 [05:36<05:33,  3.10it/s]
Epoch 1/30:  48%|████▊     | 955/1987 [05:36<06:25,  2.68it/s]
                                                              
Traceback (most recent call last):
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/251129_ADL_multimodal_training.py", line 750, in <module>
    logs = train_model(model, train_loader, val_loader, loss_fn, optimizer, epochs, filename, current_stage, unfreeze_every, unfreeze_stages, patience=50)
  File "/cfs/earth/scratch/vognic01/ADL_multimodal-retrieval/notebooks/251129_ADL_multimodal_training.py", line 657, in train_model
    outputs = model(**inputs) # forward pass
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/utils/generic.py", line 918, in wrapper
    output = func(self, *args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/models/clip/modeling_clip.py", line 989, in forward
    text_outputs: BaseModelOutputWithPooling = self.text_model(
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/models/clip/modeling_clip.py", line 603, in forward
    hidden_states = self.embeddings(input_ids=input_ids, position_ids=position_ids)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/cfs/earth/scratch/vognic01/.conda/envs/ADL_multimodal-retrieval/lib/python3.10/site-packages/transformers/models/clip/modeling_clip.py", line 237, in forward
    raise ValueError(
ValueError: Sequence length must be less than max_position_embeddings (got `sequence length`: 79 and max_position_embeddings: 77
