Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 2/200:  25%|██▌       | 129/506 [00:37<01:47,  3.50it/s]
Epoch 2/200:  26%|██▌       | 130/506 [00:37<01:46,  3.52it/s]
Epoch 2/200:  26%|██▌       | 131/506 [00:37<01:47,  3.50it/s]
Epoch 2/200:  26%|██▌       | 132/506 [00:38<01:46,  3.51it/s]
Epoch 2/200:  26%|██▋       | 133/506 [00:38<01:46,  3.49it/s]
Epoch 2/200:  26%|██▋       | 134/506 [00:38<01:46,  3.49it/s]
Epoch 2/200:  27%|██▋       | 135/506 [00:39<01:48,  3.43it/s]
Epoch 2/200:  27%|██▋       | 136/506 [00:39<01:47,  3.45it/s]
Epoch 2/200:  27%|██▋       | 137/506 [00:39<01:46,  3.45it/s]
Epoch 2/200:  27%|██▋       | 138/506 [00:39<01:46,  3.44it/s]
Epoch 2/200:  27%|██▋       | 139/506 [00:40<01:45,  3.46it/s]
Epoch 2/200:  28%|██▊       | 140/506 [00:40<01:45,  3.46it/s]
Epoch 2/200:  28%|██▊       | 141/506 [00:40<01:45,  3.46it/s]
Epoch 2/200:  28%|██▊       | 142/506 [00:41<01:46,  3.42it/s]
Epoch 2/200:  28%|██▊       | 143/506 [00:41<01:45,  3.43it/s]
Epoch 2/200:  28%|██▊       | 144/506 [00:41<01:45,  3.44it/s]
Epoch 2/200:  29%|██▊       | 145/506 [00:41<01:44,  3.46it/s]
Epoch 2/200:  29%|██▉       | 146/506 [00:42<01:43,  3.46it/s]
Epoch 2/200:  29%|██▉       | 147/506 [00:42<01:43,  3.46it/s]
Epoch 2/200:  29%|██▉       | 148/506 [00:42<01:44,  3.44it/s]
Epoch 2/200:  29%|██▉       | 149/506 [00:43<01:43,  3.44it/s]
Epoch 2/200:  30%|██▉       | 150/506 [00:43<01:42,  3.48it/s]
Epoch 2/200:  30%|██▉       | 151/506 [00:43<01:42,  3.46it/s]
Epoch 2/200:  30%|███       | 152/506 [00:43<01:39,  3.56it/s]
Epoch 2/200:  30%|███       | 153/506 [00:44<01:37,  3.63it/s]
Epoch 2/200:  30%|███       | 154/506 [00:44<01:35,  3.67it/s]
Epoch 2/200:  31%|███       | 155/506 [00:44<01:34,  3.71it/s]
Epoch 2/200:  31%|███       | 156/506 [00:45<01:34,  3.70it/s]
Epoch 2/200:  31%|███       | 157/506 [00:45<01:33,  3.73it/s]
Epoch 2/200:  31%|███       | 158/506 [00:45<01:32,  3.76it/s]
Epoch 2/200:  31%|███▏      | 159/506 [00:45<01:34,  3.68it/s]
Epoch 2/200:  32%|███▏      | 160/506 [00:46<01:35,  3.62it/s]
Epoch 2/200:  32%|███▏      | 161/506 [00:46<01:36,  3.57it/s]
Epoch 2/200:  32%|███▏      | 162/506 [00:46<01:37,  3.51it/s]
Epoch 2/200:  32%|███▏      | 163/506 [00:46<01:38,  3.47it/s]
Epoch 2/200:  32%|███▏      | 164/506 [00:47<01:38,  3.46it/s]
Epoch 2/200:  33%|███▎      | 165/506 [00:47<01:38,  3.46it/s]
Epoch 2/200:  33%|███▎      | 166/506 [00:47<01:38,  3.46it/s]
Epoch 2/200:  33%|███▎      | 167/506 [00:48<01:37,  3.46it/s]
Epoch 2/200:  33%|███▎      | 168/506 [00:48<01:37,  3.48it/s]
Epoch 2/200:  33%|███▎      | 169/506 [00:48<01:36,  3.49it/s]
Epoch 2/200:  34%|███▎      | 170/506 [00:49<01:36,  3.49it/s]
Epoch 2/200:  34%|███▍      | 171/506 [00:49<01:36,  3.46it/s]
Epoch 2/200:  34%|███▍      | 172/506 [00:49<01:37,  3.43it/s]
Epoch 2/200:  34%|███▍      | 173/506 [00:49<01:35,  3.47it/s]
Epoch 2/200:  34%|███▍      | 174/506 [00:50<01:35,  3.49it/s]
Epoch 2/200:  35%|███▍      | 175/506 [00:50<01:35,  3.48it/s]
Epoch 2/200:  35%|███▍      | 176/506 [00:50<01:34,  3.49it/s]
Epoch 2/200:  35%|███▍      | 177/506 [00:51<01:33,  3.51it/s]
Epoch 2/200:  35%|███▌      | 178/506 [00:51<01:33,  3.52it/s]
Epoch 2/200:  35%|███▌      | 179/506 [00:51<01:33,  3.50it/s]
Epoch 2/200:  36%|███▌      | 180/506 [00:51<01:33,  3.48it/s]
Epoch 2/200:  36%|███▌      | 181/506 [00:52<01:33,  3.47it/s]
Epoch 2/200:  36%|███▌      | 182/506 [00:52<01:33,  3.47it/s]
Epoch 2/200:  36%|███▌      | 183/506 [00:52<01:33,  3.46it/s]
Epoch 2/200:  36%|███▋      | 184/506 [00:53<01:32,  3.47it/s]
Epoch 2/200:  37%|███▋      | 185/506 [00:53<01:31,  3.49it/s]
Epoch 2/200:  37%|███▋      | 186/506 [00:53<01:31,  3.51it/s]
Epoch 2/200:  37%|███▋      | 187/506 [00:53<01:31,  3.49it/s]
Epoch 2/200:  37%|███▋      | 188/506 [00:54<01:31,  3.48it/s]
Epoch 2/200:  37%|███▋      | 189/506 [00:54<01:30,  3.50it/s]
Epoch 2/200:  38%|███▊      | 190/506 [00:54<01:29,  3.51it/s]
Epoch 2/200:  38%|███▊      | 191/506 [00:55<01:31,  3.45it/s]
Epoch 2/200:  38%|███▊      | 192/506 [00:55<01:29,  3.49it/s]
Epoch 2/200:  38%|███▊      | 193/506 [00:55<01:28,  3.53it/s]
Epoch 2/200:  38%|███▊      | 194/506 [00:55<01:28,  3.52it/s]
Epoch 2/200:  39%|███▊      | 195/506 [00:56<01:27,  3.54it/s]
Epoch 2/200:  39%|███▊      | 196/506 [00:56<01:27,  3.54it/s]
Epoch 2/200:  39%|███▉      | 197/506 [00:56<01:27,  3.52it/s]
Epoch 2/200:  39%|███▉      | 198/506 [00:57<01:28,  3.50it/s]
Epoch 2/200:  39%|███▉      | 199/506 [00:57<01:28,  3.48it/s]
Epoch 2/200:  40%|███▉      | 200/506 [00:57<01:28,  3.46it/s]
Epoch 2/200:  40%|███▉      | 201/506 [00:57<01:27,  3.47it/s]
Epoch 2/200:  40%|███▉      | 202/506 [00:58<01:27,  3.49it/s]
Epoch 2/200:  40%|████      | 203/506 [00:58<01:26,  3.49it/s]
Epoch 2/200:  40%|████      | 204/506 [00:58<01:26,  3.51it/s]
Epoch 2/200:  41%|████      | 205/506 [00:59<01:26,  3.50it/s]
Epoch 2/200:  41%|████      | 206/506 [00:59<01:26,  3.46it/s]
Epoch 2/200:  41%|████      | 207/506 [00:59<01:25,  3.48it/s]
Epoch 2/200:  41%|████      | 208/506 [00:59<01:25,  3.49it/s]
Epoch 2/200:  41%|████▏     | 209/506 [01:00<01:24,  3.50it/s]
Epoch 2/200:  42%|████▏     | 210/506 [01:00<01:25,  3.46it/s]
Epoch 2/200:  42%|████▏     | 211/506 [01:00<01:25,  3.44it/s]
Epoch 2/200:  42%|████▏     | 212/506 [01:01<01:25,  3.43it/s]
Epoch 2/200:  42%|████▏     | 213/506 [01:01<01:25,  3.44it/s]
Epoch 2/200:  42%|████▏     | 214/506 [01:01<01:24,  3.47it/s]
Epoch 2/200:  42%|████▏     | 215/506 [01:01<01:23,  3.50it/s]
Epoch 2/200:  43%|████▎     | 216/506 [01:02<01:22,  3.52it/s]
Epoch 2/200:  43%|████▎     | 217/506 [01:02<01:21,  3.54it/s]
Epoch 2/200:  43%|████▎     | 218/506 [01:02<01:22,  3.50it/s]
Epoch 2/200:  43%|████▎     | 219/506 [01:03<01:23,  3.45it/s]
Epoch 2/200:  43%|████▎     | 220/506 [01:03<01:22,  3.45it/s]
Epoch 2/200:  44%|████▎     | 221/506 [01:03<01:22,  3.45it/s]
Epoch 2/200:  44%|████▍     | 222/506 [01:03<01:21,  3.47it/s]
Epoch 2/200:  44%|████▍     | 223/506 [01:04<01:20,  3.49it/s]
Epoch 2/200:  44%|████▍     | 224/506 [01:04<01:20,  3.50it/s]
Epoch 2/200:  44%|████▍     | 225/506 [01:04<01:19,  3.52it/s]
Epoch 2/200:  45%|████▍     | 226/506 [01:05<01:19,  3.53it/s]
Epoch 2/200:  45%|████▍     | 227/506 [01:05<01:19,  3.52it/s]
Epoch 2/200:  45%|████▌     | 228/506 [01:05<01:19,  3.51it/s]
Epoch 2/200:  45%|████▌     | 229/506 [01:05<01:19,  3.50it/s]
Epoch 2/200:  45%|████▌     | 230/506 [01:06<01:19,  3.49it/s]
Epoch 2/200:  46%|████▌     | 231/506 [01:06<01:19,  3.48it/s]
Epoch 2/200:  46%|████▌     | 232/506 [01:06<01:18,  3.48it/s]
Epoch 2/200:  46%|████▌     | 233/506 [01:07<01:18,  3.48it/s]
Epoch 2/200:  46%|████▌     | 234/506 [01:07<01:18,  3.46it/s]
Epoch 2/200:  46%|████▋     | 235/506 [01:07<01:18,  3.46it/s]
Epoch 2/200:  47%|████▋     | 236/506 [01:07<01:17,  3.46it/s]
Epoch 2/200:  47%|████▋     | 237/506 [01:08<01:17,  3.49it/s]
Epoch 2/200:  47%|████▋     | 238/506 [01:08<01:16,  3.50it/s]
Epoch 2/200:  47%|████▋     | 239/506 [01:08<01:16,  3.50it/s]
Epoch 2/200:  47%|████▋     | 240/506 [01:09<01:15,  3.51it/s]
Epoch 2/200:  48%|████▊     | 241/506 [01:09<01:16,  3.46it/s]
Epoch 2/200:  48%|████▊     | 242/506 [01:09<01:16,  3.45it/s]
Epoch 2/200:  48%|████▊     | 243/506 [01:09<01:16,  3.45it/s]
Epoch 2/200:  48%|████▊     | 244/506 [01:10<01:16,  3.44it/s]
Epoch 2/200:  48%|████▊     | 245/506 [01:10<01:15,  3.44it/s]
Epoch 2/200:  49%|████▊     | 246/506 [01:10<01:14,  3.47it/s]
Epoch 2/200:  49%|████▉     | 247/506 [01:11<01:14,  3.50it/s]
Epoch 2/200:  49%|████▉     | 248/506 [01:11<01:13,  3.49it/s]
Epoch 2/200:  49%|████▉     | 249/506 [01:11<01:13,  3.48it/s]
Epoch 2/200:  49%|████▉     | 250/506 [01:11<01:13,  3.48it/s]
Epoch 2/200:  50%|████▉     | 251/506 [01:12<01:13,  3.47it/s]
Epoch 2/200:  50%|████▉     | 252/506 [01:12<01:13,  3.46it/s]
Epoch 2/200:  50%|█████     | 253/506 [01:12<01:12,  3.49it/s]
Epoch 2/200:  50%|█████     | 254/506 [01:13<01:13,  3.45it/s]
Epoch 2/200:  50%|█████     | 255/506 [01:13<01:12,  3.47it/s]
Epoch 2/200:  51%|█████     | 256/506 [01:13<01:11,  3.50it/s]
Epoch 2/200:  51%|█████     | 257/506 [01:13<01:09,  3.57it/s]
Epoch 2/200:  51%|█████     | 258/506 [01:14<01:08,  3.64it/s]
Epoch 2/200:  51%|█████     | 259/506 [01:14<01:07,  3.68it/s]
Epoch 2/200:  51%|█████▏    | 260/506 [01:14<01:06,  3.70it/s]
Epoch 2/200:  52%|█████▏    | 261/506 [01:15<01:05,  3.72it/s]
Epoch 2/200:  52%|█████▏    | 262/506 [01:15<01:05,  3.73it/s]
Epoch 2/200:  52%|█████▏    | 263/506 [01:15<01:04,  3.74it/s]
Epoch 2/200:  52%|█████▏    | 264/506 [01:15<01:04,  3.73it/s]
Epoch 2/200:  52%|█████▏    | 265/506 [01:16<01:05,  3.69it/s]
Epoch 2/200:  53%|█████▎    | 266/506 [01:16<01:06,  3.63it/s]
Epoch 2/200:  53%|█████▎    | 267/506 [01:16<01:06,  3.58it/s]
Epoch 2/200:  53%|█████▎    | 268/506 [01:16<01:07,  3.52it/s]
Epoch 2/200:  53%|█████▎    | 269/506 [01:17<01:07,  3.50it/s]
Epoch 2/200:  53%|█████▎    | 270/506 [01:17<01:07,  3.50it/s]
Epoch 2/200:  54%|█████▎    | 271/506 [01:17<01:06,  3.51it/s]
Epoch 2/200:  54%|█████▍    | 272/506 [01:18<01:06,  3.52it/s]
Epoch 2/200:  54%|█████▍    | 273/506 [01:18<01:06,  3.52it/s]
Epoch 2/200:  54%|█████▍    | 274/506 [01:18<01:06,  3.50it/s]
Epoch 2/200:  54%|█████▍    | 275/506 [01:18<01:07,  3.44it/s]
Epoch 2/200:  55%|█████▍    | 276/506 [01:19<01:06,  3.45it/s]
Epoch 2/200:  55%|█████▍    | 277/506 [01:19<01:06,  3.45it/s]
Epoch 2/200:  55%|█████▍    | 278/506 [01:19<01:05,  3.46it/s]
Epoch 2/200:  55%|█████▌    | 279/506 [01:20<01:05,  3.46it/s]
Epoch 2/200:  55%|█████▌    | 280/506 [01:20<01:05,  3.47it/s]
Epoch 2/200:  56%|█████▌    | 281/506 [01:20<01:05,  3.46it/s]
Epoch 2/200:  56%|█████▌    | 282/506 [01:21<01:04,  3.45it/s]
Epoch 2/200:  56%|█████▌    | 283/506 [01:21<01:04,  3.45it/s]
Epoch 2/200:  56%|█████▌    | 284/506 [01:21<01:04,  3.42it/s]
Epoch 2/200:  56%|█████▋    | 285/506 [01:21<01:03,  3.46it/s]
Epoch 2/200:  57%|█████▋    | 286/506 [01:22<01:03,  3.45it/s]
Epoch 2/200:  57%|█████▋    | 287/506 [01:22<01:03,  3.45it/s]
Epoch 2/200:  57%|█████▋    | 288/506 [01:22<01:03,  3.45it/s]
Epoch 2/200:  57%|█████▋    | 289/506 [01:23<01:02,  3.45it/s]
Epoch 2/200:  57%|█████▋    | 290/506 [01:23<01:02,  3.46it/s]
Epoch 2/200:  58%|█████▊    | 291/506 [01:23<01:02,  3.44it/s]
Epoch 2/200:  58%|█████▊    | 292/506 [01:23<01:01,  3.48it/s]
Epoch 2/200:  58%|█████▊    | 293/506 [01:24<01:00,  3.51it/s]
Epoch 2/200:  58%|█████▊    | 294/506 [01:24<01:00,  3.52it/s]
Epoch 2/200:  58%|█████▊    | 295/506 [01:24<00:59,  3.52it/s]
Epoch 2/200:  58%|█████▊    | 296/506 [01:25<00:59,  3.53it/s]
Epoch 2/200:  59%|█████▊    | 297/506 [01:25<00:59,  3.51it/s]
Epoch 2/200:  59%|█████▉    | 298/506 [01:25<00:59,  3.52it/s]
Epoch 2/200:  59%|█████▉    | 299/506 [01:25<01:00,  3.45it/s]
Epoch 2/200:  59%|█████▉    | 300/506 [01:26<00:59,  3.45it/s]
Epoch 2/200:  59%|█████▉    | 301/506 [01:26<00:59,  3.45it/s]
Epoch 2/200:  60%|█████▉    | 302/506 [01:26<00:59,  3.45it/s]
Epoch 2/200:  60%|█████▉    | 303/506 [01:27<00:58,  3.46it/s]
Epoch 2/200:  60%|██████    | 304/506 [01:27<00:58,  3.44it/s]
Epoch 2/200:  60%|██████    | 305/506 [01:27<00:58,  3.44it/s]
Epoch 2/200:  60%|██████    | 306/506 [01:27<00:57,  3.46it/s]
Epoch 2/200:  61%|██████    | 307/506 [01:28<00:57,  3.46it/s]
Epoch 2/200:  61%|██████    | 308/506 [01:28<00:56,  3.49it/s]
Epoch 2/200:  61%|██████    | 309/506 [01:28<00:56,  3.51it/s]
Epoch 2/200:  61%|██████▏   | 310/506 [01:29<00:56,  3.48it/s]
Epoch 2/200:  61%|██████▏   | 311/506 [01:29<00:55,  3.48it/s]
Epoch 2/200:  62%|██████▏   | 312/506 [01:29<00:55,  3.49it/s]
Epoch 2/200:  62%|██████▏   | 313/506 [01:29<00:55,  3.49it/s]
Epoch 2/200:  62%|██████▏   | 314/506 [01:30<00:54,  3.51it/s]
Epoch 2/200:  62%|██████▏   | 315/506 [01:30<00:53,  3.54it/s]
Epoch 2/200:  62%|██████▏   | 316/506 [01:30<00:53,  3.55it/s]
Epoch 2/200:  63%|██████▎   | 317/506 [01:31<00:54,  3.50it/s]
Epoch 2/200:  63%|██████▎   | 318/506 [01:31<00:54,  3.43it/s]
Epoch 2/200:  63%|██████▎   | 319/506 [01:31<00:54,  3.46it/s]
Epoch 2/200:  63%|██████▎   | 320/506 [01:31<00:53,  3.48it/s]
Epoch 2/200:  63%|██████▎   | 321/506 [01:32<00:53,  3.46it/s]
Epoch 2/200:  64%|██████▎   | 322/506 [01:32<00:52,  3.48it/s]
Epoch 2/200:  64%|██████▍   | 323/506 [01:32<00:52,  3.49it/s]
Epoch 2/200:  64%|██████▍   | 324/506 [01:33<00:52,  3.48it/s]
Epoch 2/200:  64%|██████▍   | 325/506 [01:33<00:51,  3.50it/s]
Epoch 2/200:  64%|██████▍   | 326/506 [01:33<00:51,  3.48it/s]
Epoch 2/200:  65%|██████▍   | 327/506 [01:33<00:51,  3.47it/s]
Epoch 2/200:  65%|██████▍   | 328/506 [01:34<00:51,  3.48it/s]
Epoch 2/200:  65%|██████▌   | 329/506 [01:34<00:50,  3.48it/s]
Epoch 2/200:  65%|██████▌   | 330/506 [01:34<00:50,  3.50it/s]
Epoch 2/200:  65%|██████▌   | 331/506 [01:35<00:50,  3.49it/s]
Epoch 2/200:  66%|██████▌   | 332/506 [01:35<00:50,  3.46it/s]
Epoch 2/200:  66%|██████▌   | 333/506 [01:35<00:50,  3.45it/s]
Epoch 2/200:  66%|██████▌   | 334/506 [01:35<00:49,  3.48it/s]
Epoch 2/200:  66%|██████▌   | 335/506 [01:36<00:49,  3.49it/s]
Epoch 2/200:  66%|██████▋   | 336/506 [01:36<00:48,  3.51it/s]
Epoch 2/200:  67%|██████▋   | 337/506 [01:36<00:48,  3.50it/s]
Epoch 2/200:  67%|██████▋   | 338/506 [01:37<00:48,  3.49it/s]
Epoch 2/200:  67%|██████▋   | 339/506 [01:37<00:48,  3.46it/s]
Epoch 2/200:  67%|██████▋   | 340/506 [01:37<00:48,  3.44it/s]
Epoch 2/200:  67%|██████▋   | 341/506 [01:37<00:47,  3.45it/s]
Epoch 2/200:  68%|██████▊   | 342/506 [01:38<00:47,  3.43it/s]
Epoch 2/200:  68%|██████▊   | 343/506 [01:38<00:47,  3.45it/s]
Epoch 2/200:  68%|██████▊   | 344/506 [01:38<00:46,  3.49it/s]
Epoch 2/200:  68%|██████▊   | 345/506 [01:39<00:46,  3.49it/s]
Epoch 2/200:  68%|██████▊   | 346/506 [01:39<00:45,  3.51it/s]
Epoch 2/200:  69%|██████▊   | 347/506 [01:39<00:45,  3.53it/s]
Epoch 2/200:  69%|██████▉   | 348/506 [01:39<00:44,  3.53it/s]
Epoch 2/200:  69%|██████▉   | 349/506 [01:40<00:44,  3.54it/s]
Epoch 2/200:  69%|██████▉   | 350/506 [01:40<00:44,  3.53it/s]
Epoch 2/200:  69%|██████▉   | 351/506 [01:40<00:44,  3.50it/s]
Epoch 2/200:  70%|██████▉   | 352/506 [01:41<00:44,  3.50it/s]
Epoch 2/200:  70%|██████▉   | 353/506 [01:41<00:44,  3.47it/s]
Epoch 2/200:  70%|██████▉   | 354/506 [01:41<00:43,  3.46it/s]
Epoch 2/200:  70%|███████   | 355/506 [01:41<00:43,  3.46it/s]
Epoch 2/200:  70%|███████   | 356/506 [01:42<00:43,  3.49it/s]
Epoch 2/200:  71%|███████   | 357/506 [01:42<00:42,  3.50it/s]
Epoch 2/200:  71%|███████   | 358/506 [01:42<00:42,  3.52it/s]
Epoch 2/200:  71%|███████   | 359/506 [01:43<00:41,  3.54it/s]
Epoch 2/200:  71%|███████   | 360/506 [01:43<00:41,  3.50it/s]
Epoch 2/200:  71%|███████▏  | 361/506 [01:43<00:41,  3.49it/s]
Epoch 2/200:  72%|███████▏  | 362/506 [01:43<00:40,  3.60it/s]
Epoch 2/200:  72%|███████▏  | 363/506 [01:44<00:38,  3.68it/s]
Epoch 2/200:  72%|███████▏  | 364/506 [01:44<00:38,  3.73it/s]
Epoch 2/200:  72%|███████▏  | 365/506 [01:44<00:37,  3.77it/s]
Epoch 2/200:  72%|███████▏  | 366/506 [01:44<00:37,  3.77it/s]
Epoch 2/200:  73%|███████▎  | 367/506 [01:45<00:36,  3.77it/s]
Epoch 2/200:  73%|███████▎  | 368/506 [01:45<00:36,  3.77it/s]
Epoch 2/200:  73%|███████▎  | 369/506 [01:45<00:37,  3.66it/s]
Epoch 2/200:  73%|███████▎  | 370/506 [01:46<00:37,  3.64it/s]
Epoch 2/200:  73%|███████▎  | 371/506 [01:46<00:37,  3.61it/s]
Epoch 2/200:  74%|███████▎  | 372/506 [01:46<00:37,  3.58it/s]
Epoch 2/200:  74%|███████▎  | 373/506 [01:46<00:37,  3.56it/s]
Epoch 2/200:  74%|███████▍  | 374/506 [01:47<00:37,  3.55it/s]
Epoch 2/200:  74%|███████▍  | 375/506 [01:47<00:36,  3.57it/s]
Epoch 2/200:  74%|███████▍  | 376/506 [01:47<00:36,  3.57it/s]
Epoch 2/200:  75%|███████▍  | 377/506 [01:48<00:36,  3.54it/s]
Epoch 2/200:  75%|███████▍  | 378/506 [01:48<00:36,  3.51it/s]
Epoch 2/200:  75%|███████▍  | 379/506 [01:48<00:36,  3.51it/s]
Epoch 2/200:  75%|███████▌  | 380/506 [01:48<00:35,  3.52it/s]
Epoch 2/200:  75%|███████▌  | 381/506 [01:49<00:36,  3.44it/s]
Epoch 2/200:  75%|███████▌  | 382/506 [01:49<00:36,  3.39it/s]
Epoch 2/200:  76%|███████▌  | 383/506 [01:49<00:36,  3.35it/s]
Epoch 2/200:  76%|███████▌  | 384/506 [01:50<00:35,  3.40it/s]
Epoch 2/200:  76%|███████▌  | 385/506 [01:50<00:35,  3.43it/s]
Epoch 2/200:  76%|███████▋  | 386/506 [01:50<00:34,  3.45it/s]
Epoch 2/200:  76%|███████▋  | 387/506 [01:50<00:34,  3.47it/s]
Epoch 2/200:  77%|███████▋  | 388/506 [01:51<00:34,  3.45it/s]
Epoch 2/200:  77%|███████▋  | 389/506 [01:51<00:33,  3.45it/s]
Epoch 2/200:  77%|███████▋  | 390/506 [01:51<00:33,  3.43it/s]
Epoch 2/200:  77%|███████▋  | 391/506 [01:52<00:33,  3.45it/s]
Epoch 2/200:  77%|███████▋  | 392/506 [01:52<00:32,  3.46it/s]
Epoch 2/200:  78%|███████▊  | 393/506 [01:52<00:32,  3.47it/s]
Epoch 2/200:  78%|███████▊  | 394/506 [01:53<00:32,  3.45it/s]
Epoch 2/200:  78%|███████▊  | 395/506 [01:53<00:31,  3.48it/s]
Epoch 2/200:  78%|███████▊  | 396/506 [01:53<00:31,  3.48it/s]
Epoch 2/200:  78%|███████▊  | 397/506 [01:53<00:31,  3.46it/s]
Epoch 2/200:  79%|███████▊  | 398/506 [01:54<00:31,  3.48it/s]
Epoch 2/200:  79%|███████▉  | 399/506 [01:54<00:30,  3.49it/s]
Epoch 2/200:  79%|███████▉  | 400/506 [01:54<00:30,  3.49it/s]
Epoch 2/200:  79%|███████▉  | 401/506 [01:55<00:29,  3.51it/s]
Epoch 2/200:  79%|███████▉  | 402/506 [01:55<00:29,  3.54it/s]
Epoch 2/200:  80%|███████▉  | 403/506 [01:55<00:29,  3.51it/s]
Epoch 2/200:  80%|███████▉  | 404/506 [01:55<00:29,  3.49it/s]
Epoch 2/200:  80%|████████  | 405/506 [01:56<00:28,  3.51it/s]
Epoch 2/200:  80%|████████  | 406/506 [01:56<00:28,  3.53it/s]
Epoch 2/200:  80%|████████  | 407/506 [01:56<00:28,  3.50it/s]
Epoch 2/200:  81%|████████  | 408/506 [01:57<00:28,  3.48it/s]
Epoch 2/200:  81%|████████  | 409/506 [01:57<00:27,  3.51it/s]
Epoch 2/200:  81%|████████  | 410/506 [01:57<00:27,  3.49it/s]
Epoch 2/200:  81%|████████  | 411/506 [01:57<00:27,  3.48it/s]
Epoch 2/200:  81%|████████▏ | 412/506 [01:58<00:27,  3.48it/s]
Epoch 2/200:  82%|████████▏ | 413/506 [01:58<00:26,  3.47it/s]
Epoch 2/200:  82%|████████▏ | 414/506 [01:58<00:26,  3.42it/s]
Epoch 2/200:  82%|████████▏ | 415/506 [01:59<00:26,  3.43it/s]
Epoch 2/200:  82%|████████▏ | 416/506 [01:59<00:26,  3.43it/s]
Epoch 2/200:  82%|████████▏ | 417/506 [01:59<00:25,  3.44it/s]
Epoch 2/200:  83%|████████▎ | 418/506 [01:59<00:25,  3.44it/s]
Epoch 2/200:  83%|████████▎ | 419/506 [02:00<00:25,  3.46it/s]
Epoch 2/200:  83%|████████▎ | 420/506 [02:00<00:24,  3.46it/s]
Epoch 2/200:  83%|████████▎ | 421/506 [02:00<00:24,  3.46it/s]
Epoch 2/200:  83%|████████▎ | 422/506 [02:01<00:24,  3.44it/s]
Epoch 2/200:  84%|████████▎ | 423/506 [02:01<00:24,  3.44it/s]
Epoch 2/200:  84%|████████▍ | 424/506 [02:01<00:23,  3.44it/s]
Epoch 2/200:  84%|████████▍ | 425/506 [02:01<00:23,  3.45it/s]
Epoch 2/200:  84%|████████▍ | 426/506 [02:02<00:23,  3.45it/s]
Epoch 2/200:  84%|████████▍ | 427/506 [02:02<00:22,  3.47it/s]
Epoch 2/200:  85%|████████▍ | 428/506 [02:02<00:22,  3.45it/s]
Epoch 2/200:  85%|████████▍ | 429/506 [02:03<00:22,  3.45it/s]
Epoch 2/200:  85%|████████▍ | 430/506 [02:03<00:21,  3.46it/s]
Epoch 2/200:  85%|████████▌ | 431/506 [02:03<00:21,  3.48it/s]
Epoch 2/200:  85%|████████▌ | 432/506 [02:03<00:21,  3.46it/s]
Epoch 2/200:  86%|████████▌ | 433/506 [02:04<00:21,  3.44it/s]
Epoch 2/200:  86%|████████▌ | 434/506 [02:04<00:20,  3.47it/s]
Epoch 2/200:  86%|████████▌ | 435/506 [02:04<00:20,  3.49it/s]
Epoch 2/200:  86%|████████▌ | 436/506 [02:05<00:20,  3.50it/s]
Epoch 2/200:  86%|████████▋ | 437/506 [02:05<00:19,  3.49it/s]
Epoch 2/200:  87%|████████▋ | 438/506 [02:05<00:19,  3.47it/s]
Epoch 2/200:  87%|████████▋ | 439/506 [02:05<00:19,  3.43it/s]
Epoch 2/200:  87%|████████▋ | 440/506 [02:06<00:19,  3.43it/s]
Epoch 2/200:  87%|████████▋ | 441/506 [02:06<00:19,  3.41it/s]
Epoch 2/200:  87%|████████▋ | 442/506 [02:06<00:18,  3.42it/s]
Epoch 2/200:  88%|████████▊ | 443/506 [02:07<00:18,  3.39it/s]
Epoch 2/200:  88%|████████▊ | 444/506 [02:07<00:18,  3.40it/s]
Epoch 2/200:  88%|████████▊ | 445/506 [02:07<00:17,  3.40it/s]
Epoch 2/200:  88%|████████▊ | 446/506 [02:08<00:17,  3.43it/s]
Epoch 2/200:  88%|████████▊ | 447/506 [02:08<00:17,  3.47it/s]
Epoch 2/200:  89%|████████▊ | 448/506 [02:08<00:16,  3.47it/s]
Epoch 2/200:  89%|████████▊ | 449/506 [02:08<00:16,  3.47it/s]
Epoch 2/200:  89%|████████▉ | 450/506 [02:09<00:16,  3.47it/s]
Epoch 2/200:  89%|████████▉ | 451/506 [02:09<00:15,  3.49it/s]
Epoch 2/200:  89%|████████▉ | 452/506 [02:09<00:15,  3.44it/s]
Epoch 2/200:  90%|████████▉ | 453/506 [02:10<00:15,  3.42it/s]
Epoch 2/200:  90%|████████▉ | 454/506 [02:10<00:15,  3.42it/s]
Epoch 2/200:  90%|████████▉ | 455/506 [02:10<00:14,  3.40it/s]
Epoch 2/200:  90%|█████████ | 456/506 [02:10<00:14,  3.43it/s]
Epoch 2/200:  90%|█████████ | 457/506 [02:11<00:14,  3.44it/s]
Epoch 2/200:  91%|█████████ | 458/506 [02:11<00:13,  3.46it/s]
Epoch 2/200:  91%|█████████ | 459/506 [02:11<00:13,  3.46it/s]
Epoch 2/200:  91%|█████████ | 460/506 [02:12<00:13,  3.45it/s]
Epoch 2/200:  91%|█████████ | 461/506 [02:12<00:12,  3.47it/s]
Epoch 2/200:  91%|█████████▏| 462/506 [02:12<00:12,  3.46it/s]
Epoch 2/200:  92%|█████████▏| 463/506 [02:12<00:12,  3.43it/s]
