Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 34/200:  96%|█████████▋| 488/506 [03:39<00:09,  1.98it/s]
Epoch 34/200:  97%|█████████▋| 489/506 [03:39<00:07,  2.15it/s]
Epoch 34/200:  97%|█████████▋| 490/506 [03:40<00:08,  1.90it/s]
Epoch 34/200:  97%|█████████▋| 491/506 [03:40<00:07,  2.09it/s]
Epoch 34/200:  97%|█████████▋| 492/506 [03:41<00:06,  2.03it/s]
Epoch 34/200:  97%|█████████▋| 493/506 [03:41<00:05,  2.19it/s]
Epoch 34/200:  98%|█████████▊| 494/506 [03:42<00:06,  1.92it/s]
Epoch 34/200:  98%|█████████▊| 495/506 [03:42<00:05,  2.11it/s]
Epoch 34/200:  98%|█████████▊| 496/506 [03:42<00:04,  2.28it/s]
Epoch 34/200:  98%|█████████▊| 497/506 [03:43<00:03,  2.39it/s]
Epoch 34/200:  98%|█████████▊| 498/506 [03:43<00:03,  2.48it/s]
Epoch 34/200:  99%|█████████▊| 499/506 [03:44<00:02,  2.35it/s]
Epoch 34/200:  99%|█████████▉| 500/506 [03:44<00:02,  2.43it/s]
Epoch 34/200:  99%|█████████▉| 501/506 [03:44<00:01,  2.51it/s]
Epoch 34/200:  99%|█████████▉| 502/506 [03:45<00:01,  2.57it/s]
Epoch 34/200:  99%|█████████▉| 503/506 [03:45<00:01,  2.61it/s]
Epoch 34/200: 100%|█████████▉| 504/506 [03:46<00:00,  2.28it/s]
Epoch 34/200: 100%|█████████▉| 505/506 [03:46<00:00,  2.31it/s]
Epoch 34/200: 100%|██████████| 506/506 [03:47<00:00,  2.26it/s]
                                                               
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable 	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
TOKENIZERS_PARALLELISM=(true | false)

Epoch 35/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 35/200:   0%|          | 1/506 [00:01<10:13,  1.21s/it]
Epoch 35/200:   0%|          | 2/506 [00:01<07:11,  1.17it/s]
Epoch 35/200:   1%|          | 3/506 [00:02<05:18,  1.58it/s]
Epoch 35/200:   1%|          | 4/506 [00:02<05:21,  1.56it/s]
Epoch 35/200:   1%|          | 5/506 [00:03<04:36,  1.81it/s]
Epoch 35/200:   1%|          | 6/506 [00:03<04:41,  1.78it/s]
Epoch 35/200:   1%|▏         | 7/506 [00:04<04:13,  1.97it/s]
Epoch 35/200:   2%|▏         | 8/506 [00:04<03:50,  2.16it/s]
Epoch 35/200:   2%|▏         | 9/506 [00:04<03:38,  2.27it/s]
Epoch 35/200:   2%|▏         | 10/506 [00:05<03:26,  2.40it/s]
Epoch 35/200:   2%|▏         | 11/506 [00:06<05:01,  1.64it/s]
Epoch 35/200:   2%|▏         | 12/506 [00:06<04:33,  1.81it/s]
Epoch 35/200:   3%|▎         | 13/506 [00:07<04:05,  2.01it/s]
Epoch 35/200:   3%|▎         | 14/506 [00:07<03:44,  2.19it/s]
Epoch 35/200:   3%|▎         | 15/506 [00:07<03:30,  2.34it/s]
Epoch 35/200:   3%|▎         | 16/506 [00:08<03:20,  2.45it/s]
Epoch 35/200:   3%|▎         | 17/506 [00:08<03:43,  2.19it/s]
Epoch 35/200:   4%|▎         | 18/506 [00:09<03:28,  2.34it/s]
Epoch 35/200:   4%|▍         | 19/506 [00:09<03:54,  2.07it/s]
Epoch 35/200:   4%|▍         | 20/506 [00:10<03:37,  2.24it/s]
Epoch 35/200:   4%|▍         | 21/506 [00:10<03:25,  2.36it/s]
Epoch 35/200:   4%|▍         | 22/506 [00:10<03:23,  2.38it/s]
Epoch 35/200:   5%|▍         | 23/506 [00:11<03:15,  2.47it/s]
Epoch 35/200:   5%|▍         | 24/506 [00:11<03:27,  2.32it/s]
Epoch 35/200:   5%|▍         | 25/506 [00:12<03:19,  2.41it/s]
Epoch 35/200:   5%|▌         | 26/506 [00:12<03:11,  2.50it/s]
Epoch 35/200:   5%|▌         | 27/506 [00:13<03:20,  2.39it/s]
Epoch 35/200:   6%|▌         | 28/506 [00:13<03:12,  2.49it/s]
Epoch 35/200:   6%|▌         | 29/506 [00:13<03:17,  2.41it/s]
Epoch 35/200:   6%|▌         | 30/506 [00:14<03:09,  2.51it/s]
Epoch 35/200:   6%|▌         | 31/506 [00:14<03:04,  2.58it/s]
Epoch 35/200:   6%|▋         | 32/506 [00:14<03:02,  2.60it/s]
Epoch 35/200:   7%|▋         | 33/506 [00:15<02:58,  2.65it/s]
Epoch 35/200:   7%|▋         | 34/506 [00:15<03:18,  2.37it/s]
Epoch 35/200:   7%|▋         | 35/506 [00:16<03:12,  2.45it/s]
Epoch 35/200:   7%|▋         | 36/506 [00:16<03:39,  2.14it/s]
Epoch 35/200:   7%|▋         | 37/506 [00:17<03:25,  2.29it/s]
Epoch 35/200:   8%|▊         | 38/506 [00:17<03:13,  2.42it/s]
Epoch 35/200:   8%|▊         | 39/506 [00:17<03:06,  2.50it/s]
Epoch 35/200:   8%|▊         | 40/506 [00:18<03:02,  2.55it/s]
Epoch 35/200:   8%|▊         | 41/506 [00:18<03:35,  2.15it/s]
Epoch 35/200:   8%|▊         | 42/506 [00:19<03:25,  2.25it/s]
Epoch 35/200:   8%|▊         | 43/506 [00:19<03:43,  2.07it/s]
Epoch 35/200:   9%|▊         | 44/506 [00:20<03:27,  2.23it/s]
Epoch 35/200:   9%|▉         | 45/506 [00:20<03:45,  2.04it/s]
Epoch 35/200:   9%|▉         | 46/506 [00:21<03:27,  2.22it/s]
Epoch 35/200:   9%|▉         | 47/506 [00:21<03:15,  2.35it/s]
Epoch 35/200:   9%|▉         | 48/506 [00:21<03:11,  2.40it/s]
Epoch 35/200:  10%|▉         | 49/506 [00:22<03:03,  2.48it/s]
Epoch 35/200:  10%|▉         | 50/506 [00:22<03:21,  2.27it/s]
Epoch 35/200:  10%|█         | 51/506 [00:23<03:10,  2.39it/s]
Epoch 35/200:  10%|█         | 52/506 [00:23<03:31,  2.14it/s]
Epoch 35/200:  10%|█         | 53/506 [00:24<03:18,  2.28it/s]
Epoch 35/200:  11%|█         | 54/506 [00:24<03:09,  2.38it/s]
Epoch 35/200:  11%|█         | 55/506 [00:24<03:01,  2.49it/s]
Epoch 35/200:  11%|█         | 56/506 [00:25<02:55,  2.57it/s]
Epoch 35/200:  11%|█▏        | 57/506 [00:25<03:12,  2.33it/s]
Epoch 35/200:  11%|█▏        | 58/506 [00:26<03:05,  2.42it/s]
Epoch 35/200:  12%|█▏        | 59/506 [00:26<02:57,  2.51it/s]
Epoch 35/200:  12%|█▏        | 60/506 [00:26<03:07,  2.38it/s]
Epoch 35/200:  12%|█▏        | 61/506 [00:27<02:59,  2.48it/s]
Epoch 35/200:  12%|█▏        | 62/506 [00:27<03:03,  2.41it/s]
Epoch 35/200:  12%|█▏        | 63/506 [00:28<02:57,  2.50it/s]
Epoch 35/200:  13%|█▎        | 64/506 [00:28<02:52,  2.56it/s]
Epoch 35/200:  13%|█▎        | 65/506 [00:28<02:48,  2.61it/s]
Epoch 35/200:  13%|█▎        | 66/506 [00:29<02:46,  2.65it/s]
Epoch 35/200:  13%|█▎        | 67/506 [00:29<03:07,  2.35it/s]
Epoch 35/200:  13%|█▎        | 68/506 [00:30<02:57,  2.46it/s]
Epoch 35/200:  14%|█▎        | 69/506 [00:30<03:27,  2.11it/s]
Epoch 35/200:  14%|█▍        | 70/506 [00:31<03:12,  2.26it/s]
Epoch 35/200:  14%|█▍        | 71/506 [00:31<03:02,  2.38it/s]
Epoch 35/200:  14%|█▍        | 72/506 [00:31<03:02,  2.38it/s]
Epoch 35/200:  14%|█▍        | 73/506 [00:32<02:54,  2.48it/s]
Epoch 35/200:  15%|█▍        | 74/506 [00:32<03:17,  2.18it/s]
Epoch 35/200:  15%|█▍        | 75/506 [00:33<03:05,  2.33it/s]
Epoch 35/200:  15%|█▌        | 76/506 [00:33<03:23,  2.11it/s]
Epoch 35/200:  15%|█▌        | 77/506 [00:34<03:08,  2.28it/s]
Epoch 35/200:  15%|█▌        | 78/506 [00:34<03:34,  2.00it/s]
Epoch 35/200:  16%|█▌        | 79/506 [00:35<03:22,  2.10it/s]
Epoch 35/200:  16%|█▌        | 80/506 [00:35<03:32,  2.01it/s]
Epoch 35/200:  16%|█▌        | 81/506 [00:36<03:15,  2.17it/s]
Epoch 35/200:  16%|█▌        | 82/506 [00:36<03:05,  2.29it/s]
Epoch 35/200:  16%|█▋        | 83/506 [00:36<02:55,  2.41it/s]
Epoch 35/200:  17%|█▋        | 84/506 [00:37<02:48,  2.50it/s]
Epoch 35/200:  17%|█▋        | 85/506 [00:37<03:04,  2.29it/s]
Epoch 35/200:  17%|█▋        | 86/506 [00:38<02:56,  2.39it/s]
Epoch 35/200:  17%|█▋        | 87/506 [00:38<02:48,  2.49it/s]
Epoch 35/200:  17%|█▋        | 88/506 [00:38<02:43,  2.55it/s]
Epoch 35/200:  18%|█▊        | 89/506 [00:39<02:39,  2.61it/s]
Epoch 35/200:  18%|█▊        | 90/506 [00:39<02:59,  2.31it/s]
Epoch 35/200:  18%|█▊        | 91/506 [00:40<02:51,  2.43it/s]
Epoch 35/200:  18%|█▊        | 92/506 [00:40<02:44,  2.51it/s]
Epoch 35/200:  18%|█▊        | 93/506 [00:40<02:40,  2.58it/s]
Epoch 35/200:  19%|█▊        | 94/506 [00:41<02:39,  2.59it/s]
Epoch 35/200:  19%|█▉        | 95/506 [00:41<02:51,  2.40it/s]
Epoch 35/200:  19%|█▉        | 96/506 [00:42<02:44,  2.49it/s]
Epoch 35/200:  19%|█▉        | 97/506 [00:42<02:39,  2.56it/s]
Epoch 35/200:  19%|█▉        | 98/506 [00:42<02:37,  2.58it/s]
Epoch 35/200:  20%|█▉        | 99/506 [00:43<02:34,  2.63it/s]
Epoch 35/200:  20%|█▉        | 100/506 [00:43<02:50,  2.38it/s]
Epoch 35/200:  20%|█▉        | 101/506 [00:44<02:44,  2.46it/s]
Epoch 35/200:  20%|██        | 102/506 [00:44<02:39,  2.53it/s]
Epoch 35/200:  20%|██        | 103/506 [00:44<02:36,  2.58it/s]
Epoch 35/200:  21%|██        | 104/506 [00:45<02:33,  2.63it/s]
Epoch 35/200:  21%|██        | 105/506 [00:45<02:54,  2.29it/s]
Epoch 35/200:  21%|██        | 106/506 [00:46<02:45,  2.42it/s]
Epoch 35/200:  21%|██        | 107/506 [00:46<02:38,  2.51it/s]
Epoch 35/200:  21%|██▏       | 108/506 [00:46<02:40,  2.48it/s]
Epoch 35/200:  22%|██▏       | 109/506 [00:47<02:36,  2.54it/s]
Epoch 35/200:  22%|██▏       | 110/506 [00:47<02:50,  2.32it/s]
Epoch 35/200:  22%|██▏       | 111/506 [00:48<02:43,  2.41it/s]
Epoch 35/200:  22%|██▏       | 112/506 [00:48<02:37,  2.50it/s]
Epoch 35/200:  22%|██▏       | 113/506 [00:48<02:33,  2.56it/s]
Epoch 35/200:  23%|██▎       | 114/506 [00:49<02:30,  2.61it/s]
Epoch 35/200:  23%|██▎       | 115/506 [00:49<02:41,  2.42it/s]
Epoch 35/200:  23%|██▎       | 116/506 [00:50<02:35,  2.50it/s]
Epoch 35/200:  23%|██▎       | 117/506 [00:50<02:31,  2.56it/s]
Epoch 35/200:  23%|██▎       | 118/506 [00:50<02:35,  2.50it/s]
Epoch 35/200:  24%|██▎       | 119/506 [00:51<02:30,  2.58it/s]
Epoch 35/200:  24%|██▎       | 120/506 [00:51<02:39,  2.42it/s]
Epoch 35/200:  24%|██▍       | 121/506 [00:52<02:33,  2.50it/s]
Epoch 35/200:  24%|██▍       | 122/506 [00:52<02:29,  2.58it/s]
Epoch 35/200:  24%|██▍       | 123/506 [00:52<02:26,  2.62it/s]
Epoch 35/200:  25%|██▍       | 124/506 [00:53<02:23,  2.66it/s]
Epoch 35/200:  25%|██▍       | 125/506 [00:53<02:46,  2.30it/s]
Epoch 35/200:  25%|██▍       | 126/506 [00:54<02:40,  2.37it/s]
Epoch 35/200:  25%|██▌       | 127/506 [00:54<03:01,  2.08it/s]
Epoch 35/200:  25%|██▌       | 128/506 [00:55<02:48,  2.25it/s]
Epoch 35/200:  25%|██▌       | 129/506 [00:55<02:38,  2.38it/s]
Epoch 35/200:  26%|██▌       | 130/506 [00:55<02:32,  2.47it/s]
Epoch 35/200:  26%|██▌       | 131/506 [00:56<02:27,  2.54it/s]
Epoch 35/200:  26%|██▌       | 132/506 [00:56<02:38,  2.35it/s]
Epoch 35/200:  26%|██▋       | 133/506 [00:57<02:32,  2.44it/s]
Epoch 35/200:  26%|██▋       | 134/506 [00:57<02:26,  2.53it/s]
Epoch 35/200:  27%|██▋       | 135/506 [00:57<02:23,  2.58it/s]
Epoch 35/200:  27%|██▋       | 136/506 [00:58<02:21,  2.62it/s]
Epoch 35/200:  27%|██▋       | 137/506 [00:58<02:37,  2.34it/s]
Epoch 35/200:  27%|██▋       | 138/506 [00:59<02:30,  2.45it/s]
Epoch 35/200:  27%|██▋       | 139/506 [00:59<02:24,  2.54it/s]
Epoch 35/200:  28%|██▊       | 140/506 [00:59<02:25,  2.51it/s]
Epoch 35/200:  28%|██▊       | 141/506 [01:00<02:27,  2.47it/s]
Epoch 35/200:  28%|██▊       | 142/506 [01:00<02:31,  2.41it/s]
Epoch 35/200:  28%|██▊       | 143/506 [01:01<02:26,  2.48it/s]
Epoch 35/200:  28%|██▊       | 144/506 [01:01<02:21,  2.56it/s]
Epoch 35/200:  29%|██▊       | 145/506 [01:01<02:27,  2.45it/s]
Epoch 35/200:  29%|██▉       | 146/506 [01:02<02:26,  2.46it/s]
Epoch 35/200:  29%|██▉       | 147/506 [01:02<02:29,  2.40it/s]
Epoch 35/200:  29%|██▉       | 148/506 [01:03<02:24,  2.47it/s]
Epoch 35/200:  29%|██▉       | 149/506 [01:03<02:19,  2.56it/s]
Epoch 35/200:  30%|██▉       | 150/506 [01:03<02:17,  2.59it/s]
Epoch 35/200:  30%|██▉       | 151/506 [01:04<02:15,  2.63it/s]
Epoch 35/200:  30%|███       | 152/506 [01:04<02:24,  2.44it/s]
Epoch 35/200:  30%|███       | 153/506 [01:05<02:23,  2.46it/s]
Epoch 35/200:  30%|███       | 154/506 [01:05<02:18,  2.55it/s]
Epoch 35/200:  31%|███       | 155/506 [01:06<02:53,  2.02it/s]
Epoch 35/200:  31%|███       | 156/506 [01:06<02:59,  1.95it/s]
Epoch 35/200:  31%|███       | 157/506 [01:07<02:44,  2.13it/s]
Epoch 35/200:  31%|███       | 158/506 [01:07<02:57,  1.96it/s]
Epoch 35/200:  31%|███▏      | 159/506 [01:08<02:41,  2.15it/s]
Epoch 35/200:  32%|███▏      | 160/506 [01:08<03:02,  1.90it/s]
Epoch 35/200:  32%|███▏      | 161/506 [01:09<02:46,  2.08it/s]
Epoch 35/200:  32%|███▏      | 162/506 [01:09<02:57,  1.93it/s]
Epoch 35/200:  32%|███▏      | 163/506 [01:10<02:46,  2.06it/s]
Epoch 35/200:  32%|███▏      | 164/506 [01:10<02:58,  1.91it/s]
Epoch 35/200:  33%|███▎      | 165/506 [01:11<02:42,  2.10it/s]
Epoch 35/200:  33%|███▎      | 166/506 [01:11<02:30,  2.26it/s]
Epoch 35/200:  33%|███▎      | 167/506 [01:11<02:24,  2.34it/s]
Epoch 35/200:  33%|███▎      | 168/506 [01:12<02:17,  2.45it/s]
Epoch 35/200:  33%|███▎      | 169/506 [01:12<02:28,  2.27it/s]
Epoch 35/200:  34%|███▎      | 170/506 [01:13<02:19,  2.40it/s]
Epoch 35/200:  34%|███▍      | 171/506 [01:13<02:40,  2.09it/s]
Epoch 35/200:  34%|███▍      | 172/506 [01:14<02:28,  2.26it/s]
Epoch 35/200:  34%|███▍      | 173/506 [01:14<02:19,  2.38it/s]
Epoch 35/200:  34%|███▍      | 174/506 [01:14<02:17,  2.42it/s]
Epoch 35/200:  35%|███▍      | 175/506 [01:15<02:11,  2.52it/s]
Epoch 35/200:  35%|███▍      | 176/506 [01:15<02:21,  2.32it/s]
Epoch 35/200:  35%|███▍      | 177/506 [01:16<02:15,  2.44it/s]
Epoch 35/200:  35%|███▌      | 178/506 [01:16<02:10,  2.51it/s]
Epoch 35/200:  35%|███▌      | 179/506 [01:16<02:09,  2.52it/s]
Epoch 35/200:  36%|███▌      | 180/506 [01:17<02:06,  2.57it/s]
Epoch 35/200:  36%|███▌      | 181/506 [01:17<02:17,  2.37it/s]
Epoch 35/200:  36%|███▌      | 182/506 [01:18<02:11,  2.47it/s]
Epoch 35/200:  36%|███▌      | 183/506 [01:18<02:07,  2.53it/s]
Epoch 35/200:  36%|███▋      | 184/506 [01:18<02:05,  2.57it/s]
Epoch 35/200:  37%|███▋      | 185/506 [01:19<02:02,  2.62it/s]
Epoch 35/200:  37%|███▋      | 186/506 [01:19<02:01,  2.64it/s]
Epoch 35/200:  37%|███▋      | 187/506 [01:20<01:59,  2.68it/s]
Epoch 35/200:  37%|███▋      | 188/506 [01:20<01:59,  2.67it/s]
Epoch 35/200:  37%|███▋      | 189/506 [01:20<02:04,  2.55it/s]
Epoch 35/200:  38%|███▊      | 190/506 [01:21<02:01,  2.61it/s]
Epoch 35/200:  38%|███▊      | 191/506 [01:21<01:58,  2.66it/s]
Epoch 35/200:  38%|███▊      | 192/506 [01:21<01:57,  2.68it/s]
Epoch 35/200:  38%|███▊      | 193/506 [01:22<01:55,  2.71it/s]
Epoch 35/200:  38%|███▊      | 194/506 [01:22<02:11,  2.38it/s]
Epoch 35/200:  39%|███▊      | 195/506 [01:23<02:05,  2.47it/s]
Epoch 35/200:  39%|███▊      | 196/506 [01:23<02:02,  2.53it/s]
Epoch 35/200:  39%|███▉      | 197/506 [01:23<01:59,  2.58it/s]
Epoch 35/200:  39%|███▉      | 198/506 [01:24<01:57,  2.62it/s]
Epoch 35/200:  39%|███▉      | 199/506 [01:24<02:12,  2.32it/s]
Epoch 35/200:  40%|███▉      | 200/506 [01:25<02:06,  2.42it/s]
Epoch 35/200:  40%|███▉      | 201/506 [01:25<02:21,  2.15it/s]
Epoch 35/200:  40%|███▉      | 202/506 [01:26<02:12,  2.29it/s]
Epoch 35/200:  40%|████      | 203/506 [01:26<02:06,  2.40it/s]
Epoch 35/200:  40%|████      | 204/506 [01:26<02:01,  2.49it/s]
Epoch 35/200:  41%|████      | 205/506 [01:27<01:57,  2.57it/s]
Epoch 35/200:  41%|████      | 206/506 [01:27<02:16,  2.19it/s]
Epoch 35/200:  41%|████      | 207/506 [01:28<02:08,  2.33it/s]
Epoch 35/200:  41%|████      | 208/506 [01:28<02:02,  2.44it/s]
Epoch 35/200:  41%|████▏     | 209/506 [01:28<01:57,  2.52it/s]
Epoch 35/200:  42%|████▏     | 210/506 [01:29<01:54,  2.59it/s]
Epoch 35/200:  42%|████▏     | 211/506 [01:29<02:11,  2.24it/s]
Epoch 35/200:  42%|████▏     | 212/506 [01:30<02:03,  2.38it/s]
Epoch 35/200:  42%|████▏     | 213/506 [01:30<02:13,  2.20it/s]
Epoch 35/200:  42%|████▏     | 214/506 [01:31<02:04,  2.35it/s]
Epoch 35/200:  42%|████▏     | 215/506 [01:31<01:59,  2.44it/s]
Epoch 35/200:  43%|████▎     | 216/506 [01:31<01:55,  2.51it/s]
Epoch 35/200:  43%|████▎     | 217/506 [01:32<01:52,  2.56it/s]
Epoch 35/200:  43%|████▎     | 218/506 [01:32<02:05,  2.29it/s]
Epoch 35/200:  43%|████▎     | 219/506 [01:33<01:59,  2.41it/s]
Epoch 35/200:  43%|████▎     | 220/506 [01:33<02:22,  2.01it/s]
Epoch 35/200:  44%|████▎     | 221/506 [01:34<02:10,  2.18it/s]
Epoch 35/200:  44%|████▍     | 222/506 [01:34<02:24,  1.96it/s]
Epoch 35/200:  44%|████▍     | 223/506 [01:35<02:12,  2.13it/s]
Epoch 35/200:  44%|████▍     | 224/506 [01:35<02:19,  2.02it/s]
Epoch 35/200:  44%|████▍     | 225/506 [01:36<02:08,  2.19it/s]
Epoch 35/200:  45%|████▍     | 226/506 [01:36<01:59,  2.33it/s]
Epoch 35/200:  45%|████▍     | 227/506 [01:36<01:54,  2.45it/s]
Epoch 35/200:  45%|████▌     | 228/506 [01:37<01:50,  2.52it/s]
Epoch 35/200:  45%|████▌     | 229/506 [01:37<02:06,  2.20it/s]
Epoch 35/200:  45%|████▌     | 230/506 [01:38<01:58,  2.33it/s]
Epoch 35/200:  46%|████▌     | 231/506 [01:38<01:53,  2.43it/s]
Epoch 35/200:  46%|████▌     | 232/506 [01:38<01:50,  2.47it/s]
Epoch 35/200:  46%|████▌     | 233/506 [01:39<01:47,  2.54it/s]
Epoch 35/200:  46%|████▌     | 234/506 [01:39<02:02,  2.22it/s]
Epoch 35/200:  46%|████▋     | 235/506 [01:40<01:54,  2.36it/s]
Epoch 35/200:  47%|████▋     | 236/506 [01:40<02:03,  2.18it/s]
Epoch 35/200:  47%|████▋     | 237/506 [01:41<01:55,  2.33it/s]
Epoch 35/200:  47%|████▋     | 238/506 [01:41<02:07,  2.10it/s]
Epoch 35/200:  47%|████▋     | 239/506 [01:42<01:58,  2.26it/s]
Epoch 35/200:  47%|████▋     | 240/506 [01:42<01:51,  2.39it/s]
Epoch 35/200:  48%|████▊     | 241/506 [01:42<01:46,  2.48it/s]
Epoch 35/200:  48%|████▊     | 242/506 [01:43<01:43,  2.54it/s]
Epoch 35/200:  48%|████▊     | 243/506 [01:43<01:41,  2.60it/s]
Epoch 35/200:  48%|████▊     | 244/506 [01:43<01:39,  2.64it/s]
Epoch 35/200:  48%|████▊     | 245/506 [01:44<01:37,  2.67it/s]
Epoch 35/200:  49%|████▊     | 246/506 [01:44<01:49,  2.37it/s]
Epoch 35/200:  49%|████▉     | 247/506 [01:45<01:44,  2.47it/s]
Epoch 35/200:  49%|████▉     | 248/506 [01:45<01:59,  2.16it/s]
Epoch 35/200:  49%|████▉     | 249/506 [01:46<01:51,  2.31it/s]
Epoch 35/200:  49%|████▉     | 250/506 [01:46<01:45,  2.43it/s]
Epoch 35/200:  50%|████▉     | 251/506 [01:46<01:42,  2.50it/s]
Epoch 35/200:  50%|████▉     | 252/506 [01:47<01:40,  2.54it/s]
Epoch 35/200:  50%|█████     | 253/506 [01:47<01:54,  2.20it/s]
Epoch 35/200:  50%|█████     | 254/506 [01:48<01:47,  2.34it/s]
Epoch 35/200:  50%|█████     | 255/506 [01:48<01:57,  2.13it/s]
Epoch 35/200:  51%|█████     | 256/506 [01:49<01:49,  2.28it/s]
Epoch 35/200:  51%|█████     | 257/506 [01:49<01:43,  2.40it/s]
Epoch 35/200:  51%|█████     | 258/506 [01:49<01:39,  2.49it/s]
Epoch 35/200:  51%|█████     | 259/506 [01:50<01:36,  2.55it/s]
Epoch 35/200:  51%|█████▏    | 260/506 [01:50<01:43,  2.37it/s]
Epoch 35/200:  52%|█████▏    | 261/506 [01:51<01:39,  2.47it/s]
Epoch 35/200:  52%|█████▏    | 262/506 [01:51<01:35,  2.55it/s]
Epoch 35/200:  52%|█████▏    | 263/506 [01:51<01:34,  2.58it/s]
Epoch 35/200:  52%|█████▏    | 264/506 [01:52<01:32,  2.63it/s]
Epoch 35/200:  52%|█████▏    | 265/506 [01:52<01:43,  2.32it/s]
Epoch 35/200:  53%|█████▎    | 266/506 [01:53<01:39,  2.41it/s]
Epoch 35/200:  53%|█████▎    | 267/506 [01:53<01:53,  2.11it/s]
Epoch 35/200:  53%|█████▎    | 268/506 [01:54<01:45,  2.27it/s]
Epoch 35/200:  53%|█████▎    | 269/506 [01:54<01:38,  2.39it/s]
Epoch 35/200:  53%|█████▎    | 270/506 [01:54<01:35,  2.48it/s]
Epoch 35/200:  54%|█████▎    | 271/506 [01:55<01:32,  2.55it/s]
Epoch 35/200:  54%|█████▍    | 272/506 [01:55<01:42,  2.27it/s]
Epoch 35/200:  54%|█████▍    | 273/506 [01:56<01:37,  2.40it/s]
Epoch 35/200:  54%|█████▍    | 274/506 [01:56<01:33,  2.49it/s]
Epoch 35/200:  54%|█████▍    | 275/506 [01:56<01:30,  2.56it/s]
Epoch 35/200:  55%|█████▍    | 276/506 [01:57<01:27,  2.62it/s]
Epoch 35/200:  55%|█████▍    | 277/506 [01:57<01:39,  2.30it/s]
Epoch 35/200:  55%|█████▍    | 278/506 [01:58<01:34,  2.41it/s]
Epoch 35/200:  55%|█████▌    | 279/506 [01:58<01:30,  2.50it/s]
Epoch 35/200:  55%|█████▌    | 280/506 [01:58<01:28,  2.55it/s]
Epoch 35/200:  56%|█████▌    | 281/506 [01:59<01:26,  2.60it/s]
Epoch 35/200:  56%|█████▌    | 282/506 [01:59<01:37,  2.31it/s]
Epoch 35/200:  56%|█████▌    | 283/506 [02:00<01:32,  2.42it/s]
Epoch 35/200:  56%|█████▌    | 284/506 [02:00<01:44,  2.12it/s]
Epoch 35/200:  56%|█████▋    | 285/506 [02:01<01:37,  2.28it/s]
Epoch 35/200:  57%|█████▋    | 286/506 [02:01<01:47,  2.05it/s]
