Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  33%|███▎      | 664/1987 [03:55<08:13,  2.68it/s]
Epoch 1/30:  33%|███▎      | 665/1987 [03:55<07:43,  2.85it/s]
Epoch 1/30:  34%|███▎      | 666/1987 [03:55<07:34,  2.91it/s]
Epoch 1/30:  34%|███▎      | 667/1987 [03:56<07:23,  2.98it/s]
Epoch 1/30:  34%|███▎      | 668/1987 [03:56<07:20,  2.99it/s]
Epoch 1/30:  34%|███▎      | 669/1987 [03:56<07:03,  3.11it/s]
Epoch 1/30:  34%|███▎      | 670/1987 [03:57<07:52,  2.79it/s]
Epoch 1/30:  34%|███▍      | 671/1987 [03:57<07:50,  2.80it/s]
Epoch 1/30:  34%|███▍      | 672/1987 [03:57<07:39,  2.86it/s]
Epoch 1/30:  34%|███▍      | 673/1987 [03:58<07:18,  3.00it/s]
Epoch 1/30:  34%|███▍      | 674/1987 [03:58<07:10,  3.05it/s]
Epoch 1/30:  34%|███▍      | 675/1987 [03:58<07:47,  2.81it/s]
Epoch 1/30:  34%|███▍      | 676/1987 [03:59<07:32,  2.90it/s]
Epoch 1/30:  34%|███▍      | 677/1987 [03:59<07:14,  3.01it/s]
Epoch 1/30:  34%|███▍      | 678/1987 [03:59<07:19,  2.98it/s]
Epoch 1/30:  34%|███▍      | 679/1987 [04:00<07:17,  2.99it/s]
Epoch 1/30:  34%|███▍      | 680/1987 [04:00<07:22,  2.95it/s]
Epoch 1/30:  34%|███▍      | 681/1987 [04:00<07:02,  3.09it/s]
Epoch 1/30:  34%|███▍      | 682/1987 [04:01<06:53,  3.16it/s]
Epoch 1/30:  34%|███▍      | 683/1987 [04:01<06:51,  3.17it/s]
Epoch 1/30:  34%|███▍      | 684/1987 [04:01<06:58,  3.11it/s]
Epoch 1/30:  34%|███▍      | 685/1987 [04:02<06:52,  3.16it/s]
Epoch 1/30:  35%|███▍      | 686/1987 [04:02<07:50,  2.76it/s]
Epoch 1/30:  35%|███▍      | 687/1987 [04:02<07:28,  2.90it/s]
Epoch 1/30:  35%|███▍      | 688/1987 [04:03<07:06,  3.04it/s]
Epoch 1/30:  35%|███▍      | 689/1987 [04:03<06:52,  3.15it/s]
Epoch 1/30:  35%|███▍      | 690/1987 [04:03<07:37,  2.83it/s]
Epoch 1/30:  35%|███▍      | 691/1987 [04:04<07:41,  2.81it/s]
Epoch 1/30:  35%|███▍      | 692/1987 [04:04<07:27,  2.89it/s]
Epoch 1/30:  35%|███▍      | 693/1987 [04:04<07:10,  3.01it/s]
Epoch 1/30:  35%|███▍      | 694/1987 [04:05<08:12,  2.63it/s]
Epoch 1/30:  35%|███▍      | 695/1987 [04:05<08:39,  2.49it/s]
Epoch 1/30:  35%|███▌      | 696/1987 [04:06<08:03,  2.67it/s]
Epoch 1/30:  35%|███▌      | 697/1987 [04:06<07:30,  2.87it/s]
Epoch 1/30:  35%|███▌      | 698/1987 [04:06<08:07,  2.65it/s]
Epoch 1/30:  35%|███▌      | 699/1987 [04:07<07:39,  2.80it/s]
Epoch 1/30:  35%|███▌      | 700/1987 [04:07<07:20,  2.92it/s]
Epoch 1/30:  35%|███▌      | 701/1987 [04:07<07:02,  3.04it/s]
Epoch 1/30:  35%|███▌      | 702/1987 [04:08<07:57,  2.69it/s]
Epoch 1/30:  35%|███▌      | 703/1987 [04:08<08:15,  2.59it/s]
Epoch 1/30:  35%|███▌      | 704/1987 [04:09<08:06,  2.64it/s]
Epoch 1/30:  35%|███▌      | 705/1987 [04:09<07:39,  2.79it/s]
Epoch 1/30:  36%|███▌      | 706/1987 [04:09<07:43,  2.76it/s]
Epoch 1/30:  36%|███▌      | 707/1987 [04:10<08:25,  2.53it/s]
Epoch 1/30:  36%|███▌      | 708/1987 [04:10<08:00,  2.66it/s]
Epoch 1/30:  36%|███▌      | 709/1987 [04:10<07:25,  2.87it/s]
Epoch 1/30:  36%|███▌      | 710/1987 [04:11<07:05,  3.00it/s]
Epoch 1/30:  36%|███▌      | 711/1987 [04:11<06:49,  3.11it/s]
Epoch 1/30:  36%|███▌      | 712/1987 [04:11<06:43,  3.16it/s]
Epoch 1/30:  36%|███▌      | 713/1987 [04:12<06:31,  3.25it/s]
Epoch 1/30:  36%|███▌      | 714/1987 [04:12<07:14,  2.93it/s]
Epoch 1/30:  36%|███▌      | 715/1987 [04:12<07:28,  2.83it/s]
Epoch 1/30:  36%|███▌      | 716/1987 [04:13<07:29,  2.83it/s]
Epoch 1/30:  36%|███▌      | 717/1987 [04:13<07:07,  2.97it/s]
Epoch 1/30:  36%|███▌      | 718/1987 [04:13<06:56,  3.05it/s]
Epoch 1/30:  36%|███▌      | 719/1987 [04:14<07:11,  2.94it/s]
Epoch 1/30:  36%|███▌      | 720/1987 [04:14<07:01,  3.00it/s]
Epoch 1/30:  36%|███▋      | 721/1987 [04:14<06:46,  3.12it/s]
Epoch 1/30:  36%|███▋      | 722/1987 [04:15<06:46,  3.11it/s]
Epoch 1/30:  36%|███▋      | 723/1987 [04:15<06:38,  3.17it/s]
Epoch 1/30:  36%|███▋      | 724/1987 [04:15<06:36,  3.18it/s]
Epoch 1/30:  36%|███▋      | 725/1987 [04:16<06:33,  3.21it/s]
Epoch 1/30:  37%|███▋      | 726/1987 [04:16<07:13,  2.91it/s]
Epoch 1/30:  37%|███▋      | 727/1987 [04:16<07:44,  2.71it/s]
Epoch 1/30:  37%|███▋      | 728/1987 [04:17<07:18,  2.87it/s]
Epoch 1/30:  37%|███▋      | 729/1987 [04:17<06:55,  3.03it/s]
Epoch 1/30:  37%|███▋      | 730/1987 [04:17<06:57,  3.01it/s]
Epoch 1/30:  37%|███▋      | 731/1987 [04:18<06:59,  3.00it/s]
Epoch 1/30:  37%|███▋      | 732/1987 [04:18<07:04,  2.96it/s]
Epoch 1/30:  37%|███▋      | 733/1987 [04:18<06:45,  3.09it/s]
Epoch 1/30:  37%|███▋      | 734/1987 [04:19<06:37,  3.15it/s]
Epoch 1/30:  37%|███▋      | 735/1987 [04:19<06:34,  3.18it/s]
Epoch 1/30:  37%|███▋      | 736/1987 [04:19<06:45,  3.09it/s]
Epoch 1/30:  37%|███▋      | 737/1987 [04:20<06:40,  3.12it/s]
Epoch 1/30:  37%|███▋      | 738/1987 [04:20<06:35,  3.15it/s]
Epoch 1/30:  37%|███▋      | 739/1987 [04:20<06:32,  3.18it/s]
Epoch 1/30:  37%|███▋      | 740/1987 [04:20<06:26,  3.23it/s]
Epoch 1/30:  37%|███▋      | 741/1987 [04:21<06:20,  3.28it/s]
Epoch 1/30:  37%|███▋      | 742/1987 [04:21<06:12,  3.34it/s]
Epoch 1/30:  37%|███▋      | 743/1987 [04:21<06:16,  3.30it/s]
Epoch 1/30:  37%|███▋      | 744/1987 [04:22<06:30,  3.19it/s]
Epoch 1/30:  37%|███▋      | 745/1987 [04:22<06:14,  3.32it/s]
Epoch 1/30:  38%|███▊      | 746/1987 [04:22<06:06,  3.39it/s]
Epoch 1/30:  38%|███▊      | 747/1987 [04:23<06:01,  3.43it/s]
Epoch 1/30:  38%|███▊      | 748/1987 [04:23<06:14,  3.31it/s]
Epoch 1/30:  38%|███▊      | 749/1987 [04:23<06:10,  3.34it/s]
Epoch 1/30:  38%|███▊      | 750/1987 [04:23<06:13,  3.31it/s]
Epoch 1/30:  38%|███▊      | 751/1987 [04:24<07:12,  2.86it/s]
Epoch 1/30:  38%|███▊      | 752/1987 [04:24<07:01,  2.93it/s]
Epoch 1/30:  38%|███▊      | 753/1987 [04:25<06:45,  3.05it/s]
Epoch 1/30:  38%|███▊      | 754/1987 [04:25<06:39,  3.09it/s]
Epoch 1/30:  38%|███▊      | 755/1987 [04:25<06:31,  3.14it/s]
Epoch 1/30:  38%|███▊      | 756/1987 [04:26<06:39,  3.08it/s]
Epoch 1/30:  38%|███▊      | 757/1987 [04:26<06:27,  3.17it/s]
Epoch 1/30:  38%|███▊      | 758/1987 [04:26<07:27,  2.75it/s]
Epoch 1/30:  38%|███▊      | 759/1987 [04:27<07:09,  2.86it/s]
Epoch 1/30:  38%|███▊      | 760/1987 [04:27<07:01,  2.91it/s]
Epoch 1/30:  38%|███▊      | 761/1987 [04:27<06:45,  3.02it/s]
Epoch 1/30:  38%|███▊      | 762/1987 [04:28<07:31,  2.72it/s]
Epoch 1/30:  38%|███▊      | 763/1987 [04:28<07:14,  2.82it/s]
Epoch 1/30:  38%|███▊      | 764/1987 [04:28<06:56,  2.94it/s]
Epoch 1/30:  39%|███▊      | 765/1987 [04:29<06:38,  3.06it/s]
Epoch 1/30:  39%|███▊      | 766/1987 [04:29<06:40,  3.05it/s]
Epoch 1/30:  39%|███▊      | 767/1987 [04:29<06:46,  3.00it/s]
Epoch 1/30:  39%|███▊      | 768/1987 [04:30<06:34,  3.09it/s]
Epoch 1/30:  39%|███▊      | 769/1987 [04:30<06:27,  3.14it/s]
Epoch 1/30:  39%|███▉      | 770/1987 [04:30<06:59,  2.90it/s]
Epoch 1/30:  39%|███▉      | 771/1987 [04:31<07:30,  2.70it/s]
Epoch 1/30:  39%|███▉      | 772/1987 [04:31<07:09,  2.83it/s]
Epoch 1/30:  39%|███▉      | 773/1987 [04:31<06:49,  2.97it/s]
Epoch 1/30:  39%|███▉      | 774/1987 [04:32<07:25,  2.72it/s]
Epoch 1/30:  39%|███▉      | 775/1987 [04:32<07:25,  2.72it/s]
Epoch 1/30:  39%|███▉      | 776/1987 [04:32<07:11,  2.80it/s]
Epoch 1/30:  39%|███▉      | 777/1987 [04:33<06:54,  2.92it/s]
Epoch 1/30:  39%|███▉      | 778/1987 [04:33<07:21,  2.74it/s]
Epoch 1/30:  39%|███▉      | 779/1987 [04:34<07:34,  2.66it/s]
Epoch 1/30:  39%|███▉      | 780/1987 [04:34<07:22,  2.73it/s]
Epoch 1/30:  39%|███▉      | 781/1987 [04:34<06:56,  2.90it/s]
Epoch 1/30:  39%|███▉      | 782/1987 [04:35<06:45,  2.97it/s]
Epoch 1/30:  39%|███▉      | 783/1987 [04:35<06:46,  2.96it/s]
Epoch 1/30:  39%|███▉      | 784/1987 [04:35<06:37,  3.03it/s]
Epoch 1/30:  40%|███▉      | 785/1987 [04:36<06:24,  3.13it/s]
Epoch 1/30:  40%|███▉      | 786/1987 [04:36<07:20,  2.73it/s]
Epoch 1/30:  40%|███▉      | 787/1987 [04:36<07:27,  2.68it/s]
Epoch 1/30:  40%|███▉      | 788/1987 [04:37<07:18,  2.74it/s]
Epoch 1/30:  40%|███▉      | 789/1987 [04:37<06:54,  2.89it/s]
Epoch 1/30:  40%|███▉      | 790/1987 [04:37<07:09,  2.79it/s]
Epoch 1/30:  40%|███▉      | 791/1987 [04:38<07:21,  2.71it/s]
Epoch 1/30:  40%|███▉      | 792/1987 [04:38<06:56,  2.87it/s]
Epoch 1/30:  40%|███▉      | 793/1987 [04:38<06:39,  2.99it/s]
Epoch 1/30:  40%|███▉      | 794/1987 [04:39<07:32,  2.64it/s]
Epoch 1/30:  40%|████      | 795/1987 [04:39<08:07,  2.45it/s]
Epoch 1/30:  40%|████      | 796/1987 [04:40<07:43,  2.57it/s]
Epoch 1/30:  40%|████      | 797/1987 [04:40<07:08,  2.78it/s]
Epoch 1/30:  40%|████      | 798/1987 [04:40<07:02,  2.82it/s]
Epoch 1/30:  40%|████      | 799/1987 [04:41<06:47,  2.92it/s]
Epoch 1/30:  40%|████      | 800/1987 [04:41<06:51,  2.88it/s]
Epoch 1/30:  40%|████      | 801/1987 [04:41<06:36,  2.99it/s]
Epoch 1/30:  40%|████      | 802/1987 [04:42<07:09,  2.76it/s]
Epoch 1/30:  40%|████      | 803/1987 [04:42<07:38,  2.58it/s]
Epoch 1/30:  40%|████      | 804/1987 [04:43<07:21,  2.68it/s]
Epoch 1/30:  41%|████      | 805/1987 [04:43<06:55,  2.84it/s]
Epoch 1/30:  41%|████      | 806/1987 [04:43<06:39,  2.96it/s]
Epoch 1/30:  41%|████      | 807/1987 [04:43<06:35,  2.98it/s]
Epoch 1/30:  41%|████      | 808/1987 [04:44<06:28,  3.04it/s]
Epoch 1/30:  41%|████      | 809/1987 [04:44<06:15,  3.14it/s]
Epoch 1/30:  41%|████      | 810/1987 [04:44<06:08,  3.20it/s]
Epoch 1/30:  41%|████      | 811/1987 [04:45<06:51,  2.86it/s]
Epoch 1/30:  41%|████      | 812/1987 [04:45<06:51,  2.85it/s]
Epoch 1/30:  41%|████      | 813/1987 [04:45<06:36,  2.96it/s]
Epoch 1/30:  41%|████      | 814/1987 [04:46<06:31,  3.00it/s]
Epoch 1/30:  41%|████      | 815/1987 [04:46<06:29,  3.01it/s]
Epoch 1/30:  41%|████      | 816/1987 [04:46<06:36,  2.95it/s]
Epoch 1/30:  41%|████      | 817/1987 [04:47<06:22,  3.06it/s]
Epoch 1/30:  41%|████      | 818/1987 [04:47<06:13,  3.13it/s]
Epoch 1/30:  41%|████      | 819/1987 [04:47<06:05,  3.19it/s]
Epoch 1/30:  41%|████▏     | 820/1987 [04:48<06:10,  3.15it/s]
Epoch 1/30:  41%|████▏     | 821/1987 [04:48<06:02,  3.22it/s]
Epoch 1/30:  41%|████▏     | 822/1987 [04:48<06:47,  2.86it/s]
Epoch 1/30:  41%|████▏     | 823/1987 [04:49<07:29,  2.59it/s]
Epoch 1/30:  41%|████▏     | 824/1987 [04:49<07:08,  2.71it/s]
Epoch 1/30:  42%|████▏     | 825/1987 [04:50<06:41,  2.89it/s]
Epoch 1/30:  42%|████▏     | 826/1987 [04:50<07:21,  2.63it/s]
Epoch 1/30:  42%|████▏     | 827/1987 [04:50<06:53,  2.81it/s]
Epoch 1/30:  42%|████▏     | 828/1987 [04:51<06:46,  2.85it/s]
Epoch 1/30:  42%|████▏     | 829/1987 [04:51<06:28,  2.98it/s]
Epoch 1/30:  42%|████▏     | 830/1987 [04:51<07:11,  2.68it/s]
Epoch 1/30:  42%|████▏     | 831/1987 [04:52<06:39,  2.89it/s]
Epoch 1/30:  42%|████▏     | 832/1987 [04:52<06:46,  2.84it/s]
Epoch 1/30:  42%|████▏     | 833/1987 [04:52<06:20,  3.04it/s]
Epoch 1/30:  42%|████▏     | 834/1987 [04:53<06:03,  3.18it/s]
Epoch 1/30:  42%|████▏     | 835/1987 [04:53<06:34,  2.92it/s]
Epoch 1/30:  42%|████▏     | 836/1987 [04:53<06:29,  2.96it/s]
Epoch 1/30:  42%|████▏     | 837/1987 [04:54<06:16,  3.05it/s]
Epoch 1/30:  42%|████▏     | 838/1987 [04:54<06:10,  3.10it/s]
Epoch 1/30:  42%|████▏     | 839/1987 [04:54<06:26,  2.97it/s]
Epoch 1/30:  42%|████▏     | 840/1987 [04:55<06:21,  3.01it/s]
Epoch 1/30:  42%|████▏     | 841/1987 [04:55<06:08,  3.11it/s]
Epoch 1/30:  42%|████▏     | 842/1987 [04:55<06:47,  2.81it/s]
Epoch 1/30:  42%|████▏     | 843/1987 [04:56<06:48,  2.80it/s]
Epoch 1/30:  42%|████▏     | 844/1987 [04:56<06:37,  2.87it/s]
Epoch 1/30:  43%|████▎     | 845/1987 [04:56<06:15,  3.05it/s]
Epoch 1/30:  43%|████▎     | 846/1987 [04:57<06:13,  3.05it/s]
Epoch 1/30:  43%|████▎     | 847/1987 [04:57<06:44,  2.82it/s]
Epoch 1/30:  43%|████▎     | 848/1987 [04:57<06:43,  2.83it/s]
Epoch 1/30:  43%|████▎     | 849/1987 [04:58<06:20,  2.99it/s]
Epoch 1/30:  43%|████▎     | 850/1987 [04:58<06:06,  3.10it/s]
Epoch 1/30:  43%|████▎     | 851/1987 [04:58<06:33,  2.89it/s]
Epoch 1/30:  43%|████▎     | 852/1987 [04:59<06:33,  2.88it/s]
Epoch 1/30:  43%|████▎     | 853/1987 [04:59<06:17,  3.01it/s]
Epoch 1/30:  43%|████▎     | 854/1987 [04:59<06:31,  2.89it/s]
Epoch 1/30:  43%|████▎     | 855/1987 [05:00<06:23,  2.95it/s]
Epoch 1/30:  43%|████▎     | 856/1987 [05:00<06:25,  2.93it/s]
Epoch 1/30:  43%|████▎     | 857/1987 [05:00<06:08,  3.07it/s]
Epoch 1/30:  43%|████▎     | 858/1987 [05:01<06:18,  2.98it/s]
Epoch 1/30:  43%|████▎     | 859/1987 [05:01<06:38,  2.83it/s]
Epoch 1/30:  43%|████▎     | 860/1987 [05:02<06:43,  2.79it/s]
Epoch 1/30:  43%|████▎     | 861/1987 [05:02<06:20,  2.96it/s]
Epoch 1/30:  43%|████▎     | 862/1987 [05:02<06:12,  3.02it/s]
Epoch 1/30:  43%|████▎     | 863/1987 [05:02<06:07,  3.06it/s]
Epoch 1/30:  43%|████▎     | 864/1987 [05:03<06:16,  2.99it/s]
Epoch 1/30:  44%|████▎     | 865/1987 [05:03<06:05,  3.07it/s]
Epoch 1/30:  44%|████▎     | 866/1987 [05:03<05:58,  3.13it/s]
Epoch 1/30:  44%|████▎     | 867/1987 [05:04<06:19,  2.95it/s]
Epoch 1/30:  44%|████▎     | 868/1987 [05:04<06:06,  3.05it/s]
Epoch 1/30:  44%|████▎     | 869/1987 [05:04<05:58,  3.12it/s]
Epoch 1/30:  44%|████▍     | 870/1987 [05:05<06:39,  2.80it/s]
Epoch 1/30:  44%|████▍     | 871/1987 [05:05<07:00,  2.65it/s]
Epoch 1/30:  44%|████▍     | 872/1987 [05:06<06:45,  2.75it/s]
Epoch 1/30:  44%|████▍     | 873/1987 [05:06<06:21,  2.92it/s]
Epoch 1/30:  44%|████▍     | 874/1987 [05:06<06:06,  3.03it/s]
Epoch 1/30:  44%|████▍     | 875/1987 [05:07<06:39,  2.78it/s]
Epoch 1/30:  44%|████▍     | 876/1987 [05:07<06:40,  2.77it/s]
Epoch 1/30:  44%|████▍     | 877/1987 [05:07<06:15,  2.95it/s]
Epoch 1/30:  44%|████▍     | 878/1987 [05:08<06:01,  3.07it/s]
Epoch 1/30:  44%|████▍     | 879/1987 [05:08<06:05,  3.03it/s]
Epoch 1/30:  44%|████▍     | 880/1987 [05:08<06:13,  2.96it/s]
Epoch 1/30:  44%|████▍     | 881/1987 [05:09<06:00,  3.07it/s]
Epoch 1/30:  44%|████▍     | 882/1987 [05:09<06:42,  2.74it/s]
Epoch 1/30:  44%|████▍     | 883/1987 [05:09<06:31,  2.82it/s]
Epoch 1/30:  44%|████▍     | 884/1987 [05:10<06:26,  2.86it/s]
Epoch 1/30:  45%|████▍     | 885/1987 [05:10<06:13,  2.95it/s]
Epoch 1/30:  45%|████▍     | 886/1987 [05:10<06:53,  2.66it/s]
Epoch 1/30:  45%|████▍     | 887/1987 [05:11<07:00,  2.62it/s]
Epoch 1/30:  45%|████▍     | 888/1987 [05:11<06:35,  2.78it/s]
Epoch 1/30:  45%|████▍     | 889/1987 [05:11<06:14,  2.93it/s]
Epoch 1/30:  45%|████▍     | 890/1987 [05:12<06:03,  3.02it/s]
Epoch 1/30:  45%|████▍     | 891/1987 [05:12<05:53,  3.10it/s]
Epoch 1/30:  45%|████▍     | 892/1987 [05:12<05:50,  3.12it/s]
Epoch 1/30:  45%|████▍     | 893/1987 [05:13<05:47,  3.15it/s]
Epoch 1/30:  45%|████▍     | 894/1987 [05:13<06:28,  2.82it/s]
Epoch 1/30:  45%|████▌     | 895/1987 [05:13<06:12,  2.93it/s]
Epoch 1/30:  45%|████▌     | 896/1987 [05:14<06:16,  2.90it/s]
Epoch 1/30:  45%|████▌     | 897/1987 [05:14<06:00,  3.03it/s]
Epoch 1/30:  45%|████▌     | 898/1987 [05:15<06:23,  2.84it/s]
Epoch 1/30:  45%|████▌     | 899/1987 [05:15<06:22,  2.85it/s]
Epoch 1/30:  45%|████▌     | 900/1987 [05:15<06:12,  2.92it/s]
Epoch 1/30:  45%|████▌     | 901/1987 [05:16<06:02,  3.00it/s]
Epoch 1/30:  45%|████▌     | 902/1987 [05:16<05:53,  3.07it/s]
Epoch 1/30:  45%|████▌     | 903/1987 [05:16<05:52,  3.08it/s]
Epoch 1/30:  45%|████▌     | 904/1987 [05:16<06:00,  3.00it/s]
Epoch 1/30:  46%|████▌     | 905/1987 [05:17<05:56,  3.04it/s]
Epoch 1/30:  46%|████▌     | 906/1987 [05:17<05:50,  3.09it/s]
Epoch 1/30:  46%|████▌     | 907/1987 [05:17<05:41,  3.16it/s]
Epoch 1/30:  46%|████▌     | 908/1987 [05:18<05:53,  3.06it/s]
Epoch 1/30:  46%|████▌     | 909/1987 [05:18<05:41,  3.16it/s]
Epoch 1/30:  46%|████▌     | 910/1987 [05:18<05:54,  3.04it/s]
Epoch 1/30:  46%|████▌     | 911/1987 [05:19<05:45,  3.11it/s]
Epoch 1/30:  46%|████▌     | 912/1987 [05:19<05:54,  3.03it/s]
Epoch 1/30:  46%|████▌     | 913/1987 [05:19<05:43,  3.13it/s]
Epoch 1/30:  46%|████▌     | 914/1987 [05:20<05:39,  3.16it/s]
Epoch 1/30:  46%|████▌     | 915/1987 [05:20<05:37,  3.17it/s]
Epoch 1/30:  46%|████▌     | 916/1987 [05:20<05:45,  3.10it/s]
Epoch 1/30:  46%|████▌     | 917/1987 [05:21<05:36,  3.18it/s]
Epoch 1/30:  46%|████▌     | 918/1987 [05:21<05:48,  3.06it/s]
Epoch 1/30:  46%|████▋     | 919/1987 [05:21<05:32,  3.21it/s]
Epoch 1/30:  46%|████▋     | 920/1987 [05:22<05:37,  3.16it/s]
Epoch 1/30:  46%|████▋     | 921/1987 [05:22<05:24,  3.29it/s]
Epoch 1/30:  46%|████▋     | 922/1987 [05:22<05:36,  3.16it/s]
Epoch 1/30:  46%|████▋     | 923/1987 [05:22<05:25,  3.27it/s]
Epoch 1/30:  47%|████▋     | 924/1987 [05:23<05:36,  3.16it/s]
Epoch 1/30:  47%|████▋     | 925/1987 [05:23<05:27,  3.24it/s]
Epoch 1/30:  47%|████▋     | 926/1987 [05:23<05:35,  3.16it/s]
Epoch 1/30:  47%|████▋     | 927/1987 [05:24<05:34,  3.17it/s]
Epoch 1/30:  47%|████▋     | 928/1987 [05:24<05:31,  3.20it/s]
Epoch 1/30:  47%|████▋     | 929/1987 [05:24<05:26,  3.24it/s]
Epoch 1/30:  47%|████▋     | 930/1987 [05:25<05:28,  3.22it/s]
Epoch 1/30:  47%|████▋     | 931/1987 [05:25<05:25,  3.24it/s]
Epoch 1/30:  47%|████▋     | 932/1987 [05:25<05:30,  3.20it/s]
Epoch 1/30:  47%|████▋     | 933/1987 [05:26<05:23,  3.25it/s]
Epoch 1/30:  47%|████▋     | 934/1987 [05:26<05:35,  3.14it/s]
Epoch 1/30:  47%|████▋     | 935/1987 [05:26<05:29,  3.19it/s]
Epoch 1/30:  47%|████▋     | 936/1987 [05:27<05:34,  3.14it/s]
Epoch 1/30:  47%|████▋     | 937/1987 [05:27<05:27,  3.20it/s]
Epoch 1/30:  47%|████▋     | 938/1987 [05:27<06:25,  2.72it/s]
Epoch 1/30:  47%|████▋     | 939/1987 [05:28<06:29,  2.69it/s]
Epoch 1/30:  47%|████▋     | 940/1987 [05:28<06:09,  2.83it/s]
Epoch 1/30:  47%|████▋     | 941/1987 [05:28<05:52,  2.97it/s]
Epoch 1/30:  47%|████▋     | 942/1987 [05:29<05:39,  3.08it/s]
Epoch 1/30:  47%|████▋     | 943/1987 [05:29<06:01,  2.89it/s]
Epoch 1/30:  48%|████▊     | 944/1987 [05:29<05:50,  2.98it/s]
Epoch 1/30:  48%|████▊     | 945/1987 [05:30<05:36,  3.10it/s]
Epoch 1/30:  48%|████▊     | 946/1987 [05:30<05:35,  3.10it/s]
Epoch 1/30:  48%|████▊     | 947/1987 [05:30<05:28,  3.16it/s]
Epoch 1/30:  48%|████▊     | 948/1987 [05:31<05:29,  3.16it/s]
Epoch 1/30:  48%|████▊     | 949/1987 [05:31<05:26,  3.18it/s]
Epoch 1/30:  48%|████▊     | 950/1987 [05:31<05:51,  2.95it/s]
Epoch 1/30:  48%|████▊     | 951/1987 [05:32<05:46,  2.99it/s]
Epoch 1/30:  48%|████▊     | 952/1987 [05:32<05:48,  2.97it/s]
Epoch 1/30:  48%|████▊     | 953/1987 [05:32<05:35,  3.08it/s]
Epoch 1/30:  48%|████▊     | 954/1987 [05:33<06:01,  2.86it/s]
Epoch 1/30:  48%|████▊     | 955/1987 [05:33<06:09,  2.79it/s]
Epoch 1/30:  48%|████▊     | 956/1987 [05:33<06:01,  2.85it/s]
Epoch 1/30:  48%|████▊     | 957/1987 [05:34<05:42,  3.01it/s]
Epoch 1/30:  48%|████▊     | 958/1987 [05:34<05:40,  3.02it/s]
Epoch 1/30:  48%|████▊     | 959/1987 [05:34<06:06,  2.81it/s]
Epoch 1/30:  48%|████▊     | 960/1987 [05:35<06:10,  2.77it/s]
Epoch 1/30:  48%|████▊     | 961/1987 [05:35<05:49,  2.93it/s]
Epoch 1/30:  48%|████▊     | 962/1987 [05:35<05:37,  3.04it/s]
Epoch 1/30:  48%|████▊     | 963/1987 [05:36<05:28,  3.12it/s]
Epoch 1/30:  49%|████▊     | 964/1987 [05:36<05:33,  3.06it/s]
Epoch 1/30:  49%|████▊     | 965/1987 [05:36<05:27,  3.12it/s]
Epoch 1/30:  49%|████▊     | 966/1987 [05:37<05:48,  2.93it/s]
Epoch 1/30:  49%|████▊     | 967/1987 [05:37<06:23,  2.66it/s]
Epoch 1/30:  49%|████▊     | 968/1987 [05:38<06:10,  2.75it/s]
Epoch 1/30:  49%|████▉     | 969/1987 [05:38<05:52,  2.89it/s]
Epoch 1/30:  49%|████▉     | 970/1987 [05:38<06:21,  2.67it/s]
Epoch 1/30:  49%|████▉     | 971/1987 [05:39<06:00,  2.82it/s]
Epoch 1/30:  49%|████▉     | 972/1987 [05:39<06:05,  2.77it/s]
Epoch 1/30:  49%|████▉     | 973/1987 [05:39<05:46,  2.93it/s]
Epoch 1/30:  49%|████▉     | 974/1987 [05:40<06:28,  2.60it/s]
Epoch 1/30:  49%|████▉     | 975/1987 [05:40<06:28,  2.60it/s]
Epoch 1/30:  49%|████▉     | 976/1987 [05:40<06:11,  2.72it/s]
Epoch 1/30:  49%|████▉     | 977/1987 [05:41<05:50,  2.88it/s]
Epoch 1/30:  49%|████▉     | 978/1987 [05:41<06:26,  2.61it/s]
Epoch 1/30:  49%|████▉     | 979/1987 [05:42<06:27,  2.60it/s]
Epoch 1/30:  49%|████▉     | 980/1987 [05:42<06:13,  2.70it/s]
Epoch 1/30:  49%|████▉     | 981/1987 [05:42<05:49,  2.88it/s]
Epoch 1/30:  49%|████▉     | 982/1987 [05:43<06:14,  2.68it/s]
Epoch 1/30:  49%|████▉     | 983/1987 [05:43<06:28,  2.58it/s]
Epoch 1/30:  50%|████▉     | 984/1987 [05:43<06:08,  2.72it/s]
Epoch 1/30:  50%|████▉     | 985/1987 [05:44<05:46,  2.89it/s]
Epoch 1/30:  50%|████▉     | 986/1987 [05:44<05:33,  3.00it/s]
Epoch 1/30:  50%|████▉     | 987/1987 [05:44<05:26,  3.06it/s]
Epoch 1/30:  50%|████▉     | 988/1987 [05:45<05:36,  2.97it/s]
Epoch 1/30:  50%|████▉     | 989/1987 [05:45<05:24,  3.07it/s]
Epoch 1/30:  50%|████▉     | 990/1987 [05:45<05:42,  2.92it/s]
Epoch 1/30:  50%|████▉     | 991/1987 [05:46<05:37,  2.95it/s]
Epoch 1/30:  50%|████▉     | 992/1987 [05:46<05:31,  3.00it/s]
Epoch 1/30:  50%|████▉     | 993/1987 [05:46<05:21,  3.09it/s]
Epoch 1/30:  50%|█████     | 994/1987 [05:47<05:23,  3.07it/s]
Epoch 1/30:  50%|█████     | 995/1987 [05:47<05:52,  2.81it/s]
